label,point_count,center,number_candidates
2,986843,[ 218 1519],"[(55, 110, 3103, 3166), (85, 140, 2154, 2217), (136, 191, 2452, 2515), (173, 228, 1332, 1396), (236, 291, 837, 900), (252, 307, 452, 515)]"
3,216181,[ 171 3768],"[(145, 199, 3574, 3638)]"
4,913,[  42 4268],"[(24, 64, 4244, 4293)]"
6,28112,[ 222 4386],"[(204, 258, 4368, 4425)]"
7,27125,[ 163 4488],"[(229, 284, 4495, 4558)]"
8,6686,[  88 4425],"[(32, 86, 4385, 4442)]"
9,5780,[  51 4532],"[(20, 75, 4500, 4564)]"
10,214985,[ 575 4687],"[(365, 420, 4693, 4757), (677, 732, 4645, 4709)]"
11,7825,[ 176 4902],"[(39, 92, 4876, 4935)]"
12,49456,[  99 5065],"[(79, 134, 4975, 5038)]"
13,9988,[ 144 5200],"[(134, 179, 5125, 5191)]"
14,933521,[ 492 5768],"[(266, 321, 5951, 6015), (340, 395, 5466, 5529), (659, 714, 5429, 5493), (857, 912, 6023, 6086)]"
15,29872,[ 167 4812],"[(140, 195, 4776, 4839)]"
16,302103,[ 631 4230],"[(445, 499, 4226, 4283), (735, 790, 4128, 4186)]"
17,53663,[ 214 3322],"[(155, 210, 3262, 3326)]"
18,28989,[ 161 4640],"[(75, 130, 4625, 4682)]"
19,125448,[ 241 3011],"[(284, 339, 3109, 3173)]"
22,14968,[ 140 5442],"[(102, 156, 5432, 5496)]"
23,2202,[  82 5333],[]
24,8320,[ 260 4349],"[(312, 355, 4346, 4409)]"
25,2313,[ 107 4469],"[(74, 128, 4442, 4490)]"
27,5228,[ 137 4520],"[(92, 147, 4494, 4552)]"
30,34226,[ 283 5002],"[(286, 340, 4946, 5010)]"
31,10992,[ 286 5319],"[(131, 183, 5300, 5360)]"
33,18231,[ 179 1947],[]
35,97585,[ 517 5111],"[(579, 634, 5052, 5116)]"
36,68784,[303 309],"[(332, 387, 256, 320)]"
39,2097063,[ 827 2251],"[(528, 583, 1712, 1770), (535, 590, 2989, 3047), (541, 595, 141, 199), (567, 622, 2023, 2081), (589, 644, 1075, 1133), (600, 655, 3268, 3325), (727, 782, 1199, 1257), (908, 962, 3488, 3546), (971, 1025, 1620, 1677), (1010, 1065, 2302, 2360), (1011, 1066, 2793, 2851)]"
41,14817,[ 303 4046],"[(248, 303, 4035, 4092)]"
42,109323,[ 443 1354],"[(424, 479, 1389, 1453), (483, 538, 1026, 1090)]"
47,160600,[ 449 2434],"[(420, 475, 2245, 2309), (454, 508, 2698, 2762)]"
48,3983,[ 227 3997],"[(198, 252, 3969, 4026)]"
50,4846,[ 270 3916],"[(241, 296, 3886, 3944)]"
51,4590,[ 342 4486],"[(322, 362, 4473, 4523)]"
52,5963,[ 363 5032],"[(315, 366, 5020, 5081)]"
54,14281,[ 496 4462],"[(479, 534, 4417, 4494)]"
56,29528,[ 890 4527],"[(646, 701, 4475, 4538), (1318, 1373, 4514, 4578)]"
59,9098,[ 378 3927],"[(315, 370, 3926, 3990)]"
60,53511,[ 434 3881],"[(335, 389, 3778, 3842)]"
64,40066,[ 927 4801],"[(369, 424, 4829, 4905), (1355, 1402, 4670, 4738)]"
65,15749,[ 444 3723],"[(426, 480, 3684, 3747)]"
67,4800,[ 377 3449],"[(347, 402, 3418, 3476)]"
71,1985,[ 377 3694],"[(357, 400, 3665, 3728)]"
73,9763,[ 511 4526],"[(526, 581, 4491, 4548)]"
75,16373,[ 477 3621],"[(443, 498, 3585, 3648)]"
77,2815,[ 428 4013],"[(425, 473, 3991, 4048)]"
80,1978,[ 426 3763],"[(404, 448, 3733, 3791)]"
81,2258,[ 443 3527],"[(411, 457, 3493, 3555)]"
82,3774,[ 465 4917],"[(436, 491, 4892, 4950)]"
86,317045,[2332 4749],"[(913, 963, 3989, 4059), (1425, 1476, 4017, 4087), (1700, 1742, 4367, 4430), (2003, 2054, 4641, 4712), (2248, 2303, 4847, 4921), (2864, 2919, 4970, 5044), (2959, 3014, 4724, 4799), (3071, 3126, 5138, 5212), (3091, 3146, 4663, 4737)]"
88,4080,[ 533 3877],"[(563, 602, 3890, 3948)]"
90,11449,[ 553 3574],"[(484, 538, 3509, 3572)]"
91,42203,[ 645 6083],"[(497, 551, 6210, 6274)]"
93,29309,[1093 4487],"[(931, 986, 4429, 4497), (1463, 1518, 4486, 4558)]"
95,49796,[ 679 3872],"[(619, 673, 3822, 3879)]"
96,23496,[ 790 4941],"[(891, 946, 4876, 4940)]"
100,2077,[ 581 4871],"[(545, 590, 4850, 4901)]"
101,22865,[ 728 4920],"[(729, 783, 4883, 4947)]"
102,53495,[ 825 5194],"[(690, 744, 5213, 5277)]"
103,3936,[ 597 3475],[]
108,1457,[ 643 3570],"[(622, 667, 3541, 3601)]"
109,2174,[ 671 4313],"[(634, 680, 4290, 4349)]"
110,1931725,[1323 1062],"[(990, 1045, 286, 349), (998, 1052, 880, 944), (1203, 1258, 1256, 1320), (1255, 1310, 2215, 2278), (1278, 1328, 2414, 2475), (1367, 1421, 2443, 2506), (1422, 1477, 1975, 2038), (1435, 1489, 133, 196), (1477, 1531, 986, 1049), (1589, 1644, 1318, 1382)]"
112,3997,[ 749 3648],"[(689, 731, 3591, 3647)]"
115,5875,[ 803 3759],"[(824, 879, 3731, 3794)]"
117,23390,[ 765 2197],"[(754, 809, 2188, 2252)]"
121,60871,[ 966 3895],"[(938, 992, 3869, 3927)]"
123,14180,[ 998 5220],"[(986, 1033, 5183, 5249)]"
127,9727,[ 867 3081],"[(843, 897, 3080, 3144)]"
128,8373,[ 823 1995],"[(799, 854, 1927, 1991)]"
129,9942,[ 938 4829],"[(942, 997, 4793, 4870)]"
130,27099,[1286 6253],"[(1142, 1197, 6214, 6278), (1705, 1760, 6266, 6324)]"
131,27367,[ 963 5529],"[(906, 960, 5481, 5545)]"
132,12957,[ 979 4360],"[(943, 997, 4372, 4436)]"
133,49641,[1050 4645],"[(1152, 1207, 4530, 4587)]"
134,11971,[1021 3795],"[(923, 971, 3742, 3809)]"
135,10632,[ 942 6259],"[(960, 1015, 6257, 6321)]"
138,14564,[ 921 5345],"[(893, 947, 5313, 5377)]"
139,5159,[ 956 5005],"[(903, 958, 4982, 5032)]"
143,18525,[1243 4969],"[(1307, 1360, 4885, 4958)]"
145,6019,[1009 4964],"[(975, 1029, 4939, 4992)]"
148,25436,[1268 6294],"[(1052, 1106, 6258, 6315)]"
149,23851,[1044 5303],"[(1017, 1071, 5280, 5337)]"
151,111931,[1161 6010],"[(1121, 1175, 6112, 6176)]"
152,65344,[1378 4832],"[(1482, 1536, 4794, 4857)]"
155,16648,[1083 5077],"[(1081, 1136, 5032, 5096)]"
156,27536,[1170 4848],"[(1096, 1150, 4835, 4898)]"
157,3616,[1012 5622],"[(990, 1045, 5586, 5644)]"
158,4955,[1021 5471],"[(1003, 1057, 5430, 5488)]"
159,27633,[1135 4694],"[(1153, 1207, 4646, 4710)]"
162,10082,[1199 4476],"[(1240, 1292, 4445, 4516)]"
163,17656,[1138 4409],"[(1049, 1103, 4371, 4429)]"
164,2442,[1047 6005],"[(1019, 1074, 5974, 6037)]"
166,28969,[1238 3994],"[(1215, 1269, 3958, 4021)]"
167,2599,[1050 6179],"[(1023, 1078, 6152, 6210)]"
168,8921,[1093 3900],"[(1039, 1094, 3923, 3987)]"
169,4553,[1165 4767],"[(1164, 1205, 4730, 4792)]"
170,52591,[1206 4217],"[(1204, 1258, 4180, 4243)]"
171,148409,[1244 5657],"[(1180, 1234, 5587, 5650)]"
172,1729,[1090 4323],"[(1066, 1119, 4299, 4349)]"
173,5128,[1103 3372],"[(1064, 1117, 3311, 3373)]"
174,13891,[1264 4638],"[(1294, 1349, 4618, 4682)]"
176,21120,[1547 5351],"[(1562, 1616, 5329, 5405)]"
178,9415,[1147 5286],"[(1110, 1158, 5255, 5315)]"
179,73038,[1460 4413],"[(1479, 1533, 4370, 4434)]"
180,56756,[1286 3544],"[(1262, 1316, 3579, 3643)]"
181,4538,[1167 5061],"[(1141, 1187, 5047, 5106)]"
182,14050,[1340 4275],"[(1385, 1439, 4247, 4310)]"
184,13831,[1203 3474],"[(1177, 1231, 3435, 3493)]"
185,102270,[1382 5190],"[(1232, 1287, 5245, 5308)]"
186,2294,[1157 3490],"[(1133, 1177, 3455, 3519)]"
190,308737,[2361 5752],"[(1451, 1506, 5918, 5993), (2106, 2161, 5745, 5820), (2570, 2625, 5664, 5739)]"
193,89939,[1436 6094],"[(1524, 1579, 6023, 6081)]"
194,5020,[1242 5113],"[(1214, 1258, 5086, 5151)]"
195,10255,[1221 3690],"[(1207, 1261, 3737, 3800)]"
197,2644,[1222 5736],"[(1200, 1248, 5707, 5767)]"
198,12527,[1256 5044],"[(1206, 1261, 5026, 5089)]"
199,4701,[1281 4963],"[(1252, 1303, 4935, 4988)]"
200,3157,[1244 3875],"[(1217, 1265, 3841, 3909)]"
201,1616,[1231 3666],"[(1207, 1253, 3632, 3699)]"
208,2651,[1307 5694],"[(1288, 1341, 5660, 5723)]"
209,8813,[1361 1859],"[(1395, 1449, 1825, 1888)]"
211,33026,[1388 3168],"[(1313, 1354, 3166, 3222), (1335, 1390, 3875, 3939), (1439, 1482, 2495, 2552)]"
214,21600,[1441 4601],"[(1386, 1441, 4575, 4638)]"
215,39403,[1593 5508],"[(1461, 1516, 5497, 5560)]"
216,72759,[1495 5772],"[(1464, 1519, 5755, 5819)]"
217,11579,[1467 4942],"[(1434, 1483, 4908, 4977)]"
219,7541,[1548 4522],"[(1566, 1614, 4500, 4556), (1576, 1606, 4526, 4576)]"
220,40255,[1566 1592],"[(1596, 1650, 1504, 1567)]"
225,6198,[1423 4261],"[(1450, 1496, 4247, 4312)]"
226,58665,[1454 3389],"[(1384, 1438, 3159, 3233), (1448, 1503, 3377, 3451)]"
227,19843,[1561 5310],"[(1453, 1507, 5290, 5367)]"
228,6054,[1388 5196],"[(1349, 1403, 5174, 5237)]"
230,222714,[1848 2600],"[(1615, 1670, 2952, 3029), (1653, 1708, 3184, 3261), (1816, 1871, 2319, 2395), (2003, 2057, 2318, 2395)]"
231,17993,[1387 3408],"[(1363, 1418, 3469, 3543)]"
232,681415,[2331 2485],"[(1447, 1502, 2903, 2980), (1948, 2003, 2118, 2194), (2255, 2310, 1872, 1949), (2366, 2421, 2563, 2639), (2773, 2828, 2560, 2637), (2875, 2930, 2121, 2198)]"
234,7069,[1394 3096],"[(1381, 1435, 3062, 3135)]"
235,65310,[1643 2652],"[(1512, 1567, 2582, 2659)]"
238,16507,[1455 4095],"[(1367, 1418, 4022, 4093)]"
239,5881,[1387 3683],"[(1362, 1416, 3633, 3709)]"
240,4821,[1440 4748],"[(1405, 1460, 4714, 4776)]"
242,125609,[1775 3871],"[(1566, 1621, 3865, 3939), (1689, 1744, 4112, 4187), (1924, 1978, 3699, 3774), (2112, 2165, 4392, 4466)]"
244,21148,[1709 5303],"[(1675, 1730, 5291, 5368)]"
245,12577,[1459 3938],"[(1398, 1453, 3847, 3923)]"
246,1819,[1416 4834],"[(1389, 1443, 4810, 4862)]"
247,5288,[1448 4131],"[(1404, 1459, 4090, 4163)]"
249,39179,[1802 5393],"[(1843, 1898, 5407, 5481)]"
250,47721,[1650 5110],"[(1629, 1684, 4974, 5038)]"
253,2951,[1459 5610],"[(1430, 1485, 5584, 5637)]"
254,6192,[1496 4181],"[(1427, 1480, 4143, 4214)]"
256,35691,[1516 3815],"[(1469, 1524, 3719, 3793)]"
257,142975,[1601  436],"[(1558, 1613, 439, 496)]"
258,25070,[1513 3243],"[(1466, 1521, 3232, 3306)]"
259,9564,[1620 2384],"[(1570, 1616, 2368, 2433)]"
260,21889,[1709 4909],"[(1767, 1822, 4875, 4949)]"
261,11698,[1593 5617],"[(1572, 1627, 5581, 5638)]"
264,5374,[1599 4354],"[(1577, 1624, 4324, 4384)]"
269,14013,[1658 4271],"[(1736, 1777, 4233, 4295)]"
273,5407,[1549 4708],"[(1528, 1582, 4676, 4739)]"
278,3798,[1539 3319],"[(1506, 1561, 3302, 3377)]"
279,38325,[1851 1996],"[(1714, 1757, 2233, 2296)]"
280,12552,[1581 5473],"[(1554, 1609, 5447, 5511)]"
281,2745,[1536 3975],"[(1512, 1564, 3940, 4011)]"
282,33670,[1762 4329],"[(1802, 1856, 4322, 4399)]"
283,9658,[1621 4151],"[(1556, 1606, 4086, 4155)]"
286,83075,[1993 2793],"[(1935, 1990, 2740, 2816), (2303, 2358, 2813, 2890)]"
288,12549,[1660 5072],"[(1704, 1759, 5031, 5106)]"
290,48512,[1731 3447],"[(1566, 1621, 3392, 3469)]"
291,12473,[1652 2191],"[(1671, 1726, 2162, 2225)]"
292,11327,[1745 3606],[]
293,5883,[1682 4814],"[(1681, 1727, 4770, 4837)]"
294,5164,[1677 4880],"[(1673, 1725, 4829, 4888)]"
297,5623,[1661 4607],"[(1641, 1695, 4567, 4643)]"
300,4586,[1650 4887],"[(1625, 1679, 4850, 4914)]"
301,21295,[1686 5791],"[(1656, 1710, 5682, 5745)]"
303,44466,[1706 6115],"[(1679, 1733, 6077, 6141)]"
304,4306,[1665 4228],"[(1642, 1690, 4196, 4265)]"
305,91000,[1829 3930],"[(1777, 1832, 3834, 3911)]"
306,7749,[1731 4551],"[(1743, 1798, 4519, 4594)]"
307,6872,[1673 3549],"[(1660, 1713, 3532, 3607)]"
308,30084,[1725 4686],"[(1683, 1738, 4663, 4726)]"
309,5416,[1715 2213],"[(1644, 1691, 2224, 2291)]"
311,8949,[1679 3329],"[(1651, 1706, 3264, 3339)]"
312,16049,[1795 5599],"[(1879, 1934, 5520, 5594)]"
314,3981,[1695 5522],"[(1665, 1719, 5492, 5556)]"
315,33907,[1819 6092],"[(1797, 1851, 6032, 6095)]"
318,93362,[1937  913],"[(1921, 1975, 852, 915), (1969, 2024, 483, 547)]"
319,5425,[1774 5092],"[(1800, 1845, 5029, 5094)]"
321,11706,[1850 2674],"[(1860, 1915, 2645, 2713)]"
322,58939,[2003 4233],"[(1780, 1835, 3968, 4045), (2298, 2337, 4489, 4548)]"
327,14220,[1884 1523],"[(1779, 1834, 1511, 1575)]"
329,27369,[1806 5736],"[(1738, 1792, 5723, 5786)]"
330,65074,[1826  876],"[(1827, 1881, 711, 774)]"
331,2325,[1724 4031],"[(1701, 1749, 3995, 4066)]"
332,11531,[1850 4652],"[(1847, 1901, 4612, 4686)]"
333,14694,[1836 4992],"[(1780, 1835, 4965, 5039)]"
334,2102,[1756 5884],"[(1735, 1787, 5851, 5917)]"
336,48415,[2040 2971],"[(2058, 2112, 2876, 2952)]"
337,125587,[1992 3424],"[(1752, 1807, 3369, 3445)]"
338,3229,[1759 3248],"[(1733, 1782, 3210, 3277)]"
341,77608,[2217 4610],"[(2157, 2212, 4668, 4742), (2303, 2358, 4517, 4592)]"
342,27138,[2047 4932],"[(1848, 1903, 4887, 4962)]"
344,8505,[1820 2965],"[(1775, 1830, 2919, 2992)]"
345,5896,[1870 5188],"[(1874, 1928, 5154, 5215)]"
347,15080,[1883 5118],"[(1861, 1915, 5074, 5148)]"
348,17195,[1892 4844],"[(1825, 1880, 4787, 4850)]"
349,7625,[1889 4718],"[(1929, 1983, 4662, 4729)]"
350,7798,[1878 3793],"[(1870, 1925, 3762, 3834)]"
351,71397,[2082 5539],"[(2029, 2083, 5520, 5594)]"
353,2146,[1797 2307],"[(1771, 1819, 2278, 2347)]"
354,40707,[2167 5310],"[(1862, 1916, 5287, 5361)]"
355,5698,[1869 5976],"[(1850, 1905, 5908, 5971)]"
356,27443,[2308 5889],"[(2242, 2296, 5843, 5904), (2338, 2392, 5843, 5908)]"
357,27062,[1915 6207],"[(1862, 1916, 6154, 6228)]"
358,9135,[1849 3235],"[(1796, 1849, 3194, 3266)]"
359,21068,[1915 5756],"[(1909, 1964, 5785, 5849)]"
361,64103,[2037 4159],"[(1993, 2048, 4111, 4188)]"
363,4005,[1860 5501],"[(1806, 1861, 5469, 5530)]"
364,10673,[1936 5358],"[(1858, 1912, 5340, 5403)]"
368,20329,[2006 2004],"[(1964, 2019, 1980, 2055)]"
369,65293,[1923  242],"[(1905, 1959, 170, 233)]"
370,17301,[2018 3669],"[(1843, 1898, 3640, 3715)]"
371,14732,[1939 2233],"[(1947, 2001, 2194, 2270)]"
372,273,[1829 3176],[]
373,2413,[1850  624],"[(1823, 1878, 584, 654)]"
377,2567,[1876 4445],"[(1841, 1891, 4419, 4473)]"
378,8989,[1950 4327],"[(1848, 1902, 4219, 4288)]"
379,23184,[2009 4812],"[(2073, 2128, 4793, 4867)]"
381,4073,[1880 2938],"[(1841, 1896, 2892, 2968)]"
382,5146,[1977 4479],"[(1964, 2015, 4444, 4515)]"
383,13947,[1925 3148],"[(1848, 1903, 3183, 3257)]"
386,4435,[1932 5009],"[(1898, 1946, 4985, 5049)]"
388,3330,[1938 2269],"[(1887, 1934, 2238, 2297)]"
390,48544,[2224 4599],"[(2161, 2215, 4564, 4640)]"
392,14318,[2032 6232],"[(2023, 2078, 6168, 6242)]"
394,4531,[1923 4335],"[(1901, 1948, 4304, 4370)]"
396,17602,[2035 5036],"[(1986, 2041, 5005, 5079)]"
398,8778,[1972 1446],"[(1903, 1957, 1412, 1475)]"
400,19355,[2031 3946],"[(1891, 1946, 3895, 3970)]"
401,5165,[1927  498],"[(1908, 1962, 472, 546)]"
402,57347,[2165 6135],"[(2087, 2141, 6125, 6199), (2357, 2387, 6112, 6162)]"
403,46245,[2024 1749],"[(2026, 2080, 1777, 1840)]"
404,3277,[1944 4785],"[(1910, 1965, 4749, 4818)]"
405,22002,[2050 3099],"[(1967, 2022, 3116, 3190)]"
407,4965,[1969 3236],"[(1934, 1989, 3206, 3282)]"
408,6649,[2033 4843],"[(1985, 2036, 4782, 4853)]"
410,172945,[2358 3766],"[(2185, 2240, 3803, 3877)]"
415,3534,[1999 1742],"[(1991, 2037, 1699, 1765)]"
416,13558,[2058 1595],"[(2054, 2109, 1526, 1590)]"
417,29097,[2041  256],"[(2042, 2096, 30, 104)]"
418,77407,[2105  727],"[(2121, 2175, 585, 659)]"
420,1399757,[2618  940],"[(2325, 2379, 267, 342), (2477, 2532, 899, 974), (2520, 2574, 1533, 1608), (2739, 2794, 817, 892), (2747, 2802, 368, 442), (2868, 2923, 1717, 1791)]"
422,15868,[2066 5325],"[(2073, 2127, 5280, 5343)]"
423,3948,[1984 5117],"[(1958, 2013, 5088, 5152)]"
424,2405,[1976 3074],"[(1950, 2000, 3041, 3110)]"
427,1725,[2009 3647],"[(1981, 2025, 3629, 3663)]"
428,64736,[2299 1593],"[(2186, 2241, 1493, 1567)]"
429,7449,[2125 3610],"[(2035, 2090, 3577, 3649)]"
431,31170,[2218 2522],"[(2029, 2084, 2482, 2558)]"
432,57271,[2521 2754],"[(2317, 2371, 2713, 2787), (2737, 2791, 2745, 2820)]"
436,67087,[2807 2684],"[(2514, 2568, 2682, 2759), (3238, 3293, 2592, 2669)]"
439,43177,[2184 5991],"[(2227, 2281, 5901, 5975)]"
440,3773,[2107 2987],"[(2113, 2166, 2946, 3017)]"
442,5278,[2070 5116],"[(2041, 2093, 5082, 5139)]"
445,20307,[2086 1257],"[(2042, 2096, 1180, 1254)]"
446,5528,[2081 1484],"[(2061, 2114, 1456, 1518)]"
447,7064,[2067  763],"[(2036, 2091, 728, 791)]"
448,2541,[2039 5190],"[(2011, 2066, 5159, 5223)]"
451,15473,[2152 3114],"[(2152, 2207, 3048, 3125)]"
452,5564,[2174 1696],"[(2178, 2233, 1666, 1730)]"
453,51805,[2344 5096],"[(2395, 2450, 5036, 5099)]"
454,39034,[2306 2262],"[(2335, 2389, 2155, 2231)]"
455,38672,[2269 3450],"[(2354, 2409, 3396, 3473)]"
456,2430,[2078 3092],"[(2053, 2102, 3059, 3128)]"
458,4950,[2108 4341],"[(2083, 2131, 4308, 4375)]"
461,11914,[2241 1440],"[(2145, 2199, 1416, 1483)]"
465,14427,[2199 5014],"[(2160, 2215, 4987, 5050)]"
466,24074,[2257 1138],"[(2078, 2132, 1046, 1120)]"
467,4089,[2122 3847],"[(2096, 2148, 3794, 3866)]"
469,5936,[2127 3182],"[(2101, 2149, 3151, 3220)]"
471,2263,[2112 4758],"[(2088, 2139, 4727, 4795)]"
472,12243,[2206 5467],"[(2141, 2196, 5432, 5507)]"
474,4258,[2114 6026],"[(2087, 2141, 5997, 6060)]"
476,1350,[2125 3626],"[(2096, 2143, 3611, 3649)]"
477,9390,[2275 5241],"[(2201, 2253, 5219, 5290)]"
478,7710,[2224 3441],"[(2235, 2280, 3352, 3414)]"
483,11789,[2215 2500],"[(2193, 2247, 2471, 2547)]"
484,4176,[2141 4257],"[(2106, 2159, 4207, 4280)]"
488,11996,[2342 5180],"[(2350, 2405, 5141, 5217)]"
489,53445,[2351 5534],"[(2306, 2361, 5505, 5579)]"
490,3174,[2182 3000],"[(2157, 2206, 2968, 3024)]"
491,7525,[2173 6186],"[(2136, 2190, 6174, 6249)]"
492,4101,[2210 3463],"[(2189, 2238, 3443, 3501)]"
494,9427,[2236 5338],"[(2238, 2292, 5310, 5373)]"
495,67460,[2547 1942],"[(2419, 2474, 1864, 1941)]"
496,2995,[2174 4073],"[(2145, 2200, 4043, 4106)]"
497,2733,[2170 3334],"[(2135, 2187, 3304, 3377)]"
498,3903,[2170 3265],"[(2136, 2186, 3246, 3316)]"
499,33187,[2314 6236],"[(2309, 2364, 6175, 6238)]"
500,13615,[2258 4770],"[(2210, 2265, 4744, 4820)]"
501,11718,[2348 4728],"[(2396, 2444, 4685, 4752)]"
503,5840,[2245 5208],"[(2214, 2268, 5178, 5240)]"
505,2993,[2211 4288],[]
506,15804,[2344 2971],"[(2316, 2371, 2933, 3010)]"
507,2795,[2205 3440],"[(2173, 2228, 3410, 3476)]"
508,9060,[2243 3283],"[(2227, 2282, 3204, 3267)]"
510,790,[2237 4732],[]
511,1716,[2236 4317],"[(2226, 2271, 4287, 4347)]"
514,3726,[2210 3283],"[(2185, 2239, 3244, 3321)]"
516,12737,[2329 1758],"[(2295, 2350, 1713, 1787)]"
517,11741,[2344  754],"[(2300, 2354, 711, 774)]"
518,3195,[2230 4233],"[(2207, 2261, 4187, 4250)]"
520,2112,[2237 5745],"[(2212, 2266, 5719, 5771)]"
523,1930,[2260 3190],"[(2248, 2294, 3162, 3224)]"
525,14346,[2343 4281],"[(2338, 2390, 4225, 4296)]"
526,17394,[2296 3965],"[(2261, 2316, 3940, 4014)]"
528,3203,[2354 5214],"[(2306, 2348, 5194, 5241)]"
529,26095,[2403 4401],"[(2302, 2357, 4322, 4396)]"
531,36293,[2556 4505],"[(2612, 2667, 4461, 4537)]"
