label,point_count,center,number_candidates
532,10306,[2328 3640],"[(2246, 2300, 3656, 3729)]"
533,2616,[2266 3309],"[(2240, 2292, 3278, 3340)]"
534,16642,[2396 5729],"[(2424, 2478, 5687, 5761)]"
536,6908,[2297 4248],"[(2272, 2327, 4205, 4279)]"
538,7487,[2308 2297],[]
539,4285,[2300 3074],"[(2276, 2324, 3042, 3110)]"
540,2847,[2289 3166],"[(2263, 2311, 3129, 3196)]"
541,5390,[2334 5688],"[(2298, 2352, 5653, 5717)]"
543,3056,[2294 3405],"[(2262, 2316, 3375, 3447)]"
545,11525,[2326 3296],"[(2309, 2364, 3242, 3316)]"
547,3945,[2327 5749],"[(2316, 2370, 5728, 5794)]"
548,16707,[2480 4389],"[(2413, 2468, 4361, 4438)]"
549,9387,[2398 6291],"[(2303, 2358, 6253, 6321)]"
550,17195,[2458 1262],"[(2458, 2512, 1217, 1291)]"
551,20737,[2447 4194],"[(2311, 2361, 4003, 4063)]"
552,13836,[2383 1038],"[(2314, 2369, 977, 1052)]"
554,1588,[2324 5304],"[(2300, 2350, 5282, 5325)]"
556,58573,[2561 3131],"[(2518, 2573, 3061, 3137)]"
557,20541,[2404 4031],"[(2371, 2425, 3956, 4030)]"
558,68792,[2701 4885],"[(2738, 2793, 4889, 4952)]"
559,2332,[2348 6020],"[(2321, 2376, 5991, 6043)]"
562,5872,[2385 3132],"[(2358, 2412, 3085, 3158)]"
564,1407,[2367 6310],"[(2347, 2391, 6293, 6324)]"
566,12805,[2391 6028],"[(2366, 2421, 5956, 6020)]"
567,11782,[2446 3382],"[(2424, 2479, 3301, 3377)]"
569,837,[2345 6111],"[(2324, 2367, 6091, 6130)]"
575,8114,[2526  773],"[(2505, 2560, 745, 819)]"
576,2424,[2361 4092],"[(2334, 2389, 4061, 4124)]"
579,37644,[2522 4044],"[(2501, 2556, 4124, 4199)]"
582,2581,[2373 4172],"[(2347, 2401, 4141, 4203)]"
584,2790,[2444 3546],"[(2456, 2502, 3517, 3577)]"
585,6682,[2467 4949],"[(2474, 2528, 4923, 4986)]"
587,32923,[2491 3265],"[(2499, 2553, 3247, 3321)]"
589,2314,[2395 5794],"[(2366, 2421, 5767, 5820)]"
591,36027,[2572 4683],"[(2556, 2611, 4625, 4701)]"
594,14528,[2517  625],"[(2471, 2526, 586, 649)]"
595,6854,[2416 4279],"[(2386, 2441, 4250, 4325)]"
596,16480,[2552 5218],"[(2517, 2572, 5193, 5256)]"
598,187639,[2818 6001],"[(2678, 2732, 6035, 6109)]"
601,9905,[2457 5326],"[(2414, 2468, 5286, 5349)]"
602,19445,[2563 2967],"[(2606, 2661, 2928, 3001)]"
606,10991,[2544 1843],"[(2576, 2630, 1855, 1930)]"
607,3266,[2485 5886],"[(2469, 2523, 5865, 5910)]"
608,12156,[2483 4062],"[(2446, 2501, 4045, 4108)]"
609,4409,[2461 4864],"[(2434, 2488, 4834, 4897)]"
611,7207,[2463 3193],"[(2435, 2490, 3155, 3230)]"
612,26613,[2612 3540],"[(2665, 2719, 3451, 3526)]"
613,5556,[2477 4767],"[(2425, 2479, 4719, 4796)]"
614,11490,[2528 1383],"[(2511, 2565, 1343, 1418)]"
615,7059,[2499 1849],"[(2456, 2510, 1799, 1876)]"
616,23473,[2862 5407],"[(2573, 2628, 5384, 5447)]"
620,4224,[2512 5404],"[(2485, 2540, 5374, 5435)]"
622,5067,[2543 6047],"[(2538, 2588, 6000, 6070)]"
625,15112,[2674 1904],"[(2659, 2714, 1866, 1941)]"
626,43777,[2656 5286],"[(2642, 2697, 5256, 5319)]"
627,5207,[2551 4387],"[(2526, 2581, 4354, 4419)]"
628,9291,[2684 2936],[]
629,40450,[2683 2189],"[(2599, 2654, 2208, 2284)]"
630,2013,[2551 5147],"[(2538, 2588, 5127, 5170)]"
632,6708,[2600 2358],"[(2621, 2670, 2299, 2370)]"
633,47032,[2825 2490],"[(2825, 2879, 2419, 2496)]"
634,3023,[2532 4222],"[(2505, 2560, 4189, 4261)]"
636,12637,[2629 1773],"[(2602, 2656, 1750, 1813)]"
637,5891,[2555 3641],"[(2532, 2587, 3604, 3680)]"
639,18101,[2634 3250],"[(2576, 2631, 3191, 3268)]"
640,3311,[2570 2986],"[(2546, 2600, 2943, 3019)]"
645,42326,[2766 4097],"[(2597, 2651, 4073, 4147)]"
648,7565,[2647 3335],"[(2640, 2688, 3333, 3402)]"
650,4619,[2609 3715],"[(2574, 2622, 3704, 3773)]"
651,24150,[2789 6248],"[(2807, 2862, 6235, 6309)]"
652,6863,[2623 1112],"[(2591, 2645, 1069, 1143)]"
653,444145,[3373 2904],"[(3035, 3090, 2883, 2959), (3454, 3508, 2780, 2856)]"
654,2596,[2616 3813],"[(2596, 2649, 3771, 3842)]"
655,2153,[2611 3877],"[(2588, 2636, 3844, 3911)]"
656,5156,[2611 4239],"[(2578, 2633, 4187, 4261)]"
658,36019,[2806 4662],"[(2782, 2837, 4620, 4697)]"
659,41907,[3004 4493],"[(2924, 2979, 4450, 4527)]"
660,8348,[2676 4001],"[(2701, 2750, 3934, 4003)]"
661,2216,[2622 3607],"[(2602, 2650, 3574, 3639)]"
663,2985,[2695 4448],"[(2741, 2773, 4467, 4517)]"
665,4467,[2665 5832],"[(2656, 2711, 5808, 5864)]"
666,1284,[2609 4277],"[(2589, 2633, 4246, 4310)]"
667,3257,[2641 5595],"[(2614, 2669, 5561, 5624)]"
670,2657,[2740 2810],[]
671,31358,[2777 3762],"[(2739, 2794, 3693, 3768)]"
673,34536,[2793 3120],"[(2854, 2909, 3206, 3283)]"
675,1984,[2640 3073],"[(2611, 2665, 3043, 3101)]"
678,14429,[2765 3863],"[(2701, 2755, 3831, 3906)]"
681,44939,[2777 3508],"[(2690, 2745, 3547, 3624)]"
682,3697,[2651 3977],"[(2625, 2679, 3944, 4009)]"
683,2185,[2655 5788],"[(2628, 2683, 5760, 5814)]"
687,3059,[2670 4401],"[(2641, 2696, 4368, 4431)]"
690,18783,[2724 1611],"[(2704, 2759, 1592, 1656)]"
691,31087,[2915 3546],"[(2969, 3024, 3465, 3541)]"
692,20254,[2934 3644],"[(2951, 3006, 3568, 3645)]"
693,15269,[2709 4179],"[(2678, 2733, 4146, 4221)]"
694,29070,[2807 1236],"[(2795, 2850, 1282, 1346)]"
695,3180,[2728 6305],"[(2720, 2774, 6281, 6324)]"
696,6528,[2750 5064],"[(2735, 2790, 5034, 5097)]"
697,33114,[3243 2638],"[(3474, 3529, 2419, 2494)]"
698,28330,[2762 4288],"[(2684, 2738, 4308, 4371)]"
699,2490,[2686 5073],"[(2659, 2713, 5045, 5105)]"
708,18073,[2837 4302],"[(2816, 2871, 4239, 4314)]"
710,795,[2775 4552],[]
712,1317,[2721 6171],"[(2694, 2745, 6145, 6199)]"
715,6839,[2762 3088],"[(2745, 2800, 3072, 3147)]"
717,23576,[2864 5262],"[(2844, 2899, 5200, 5263)]"
719,29869,[3088 5391],"[(3088, 3143, 5356, 5427)]"
722,10902,[2806 5873],"[(2759, 2813, 5839, 5913)]"
723,8205,[2857 3906],"[(2879, 2934, 3854, 3921)]"
726,1875,[2787  963],"[(2761, 2814, 942, 984)]"
727,18351,[2848 5511],"[(2826, 2881, 5455, 5529)]"
728,11754,[2784 4342],"[(2763, 2818, 4367, 4431)]"
730,5362,[2791 3844],"[(2765, 2819, 3807, 3883)]"
732,7097,[2817 6006],"[(2792, 2846, 5973, 6047)]"
737,13629,[2973 5124],"[(2978, 3030, 5091, 5163)]"
742,2208,[2809 1994],"[(2789, 2832, 1966, 2031)]"
743,32138,[2898 3304],"[(2868, 2923, 3279, 3351)]"
744,17167,[2905 4181],"[(2927, 2982, 4218, 4292)]"
745,5444,[2867 5126],"[(2837, 2888, 5101, 5154)]"
746,6397,[2825 5748],"[(2802, 2856, 5710, 5784)]"
747,8702,[2854 3140],"[(2823, 2878, 3092, 3166)]"
748,3314,[2832 5653],"[(2806, 2860, 5617, 5691)]"
750,5067,[2874 1562],"[(2841, 2896, 1529, 1592)]"
753,297,[2824 4509],"[(2809, 2846, 4496, 4522)]"
754,2181,[2837 2133],"[(2809, 2862, 2102, 2173)]"
757,57390,[2999 5947],"[(2942, 2996, 5892, 5967)]"
758,14934,[3092 5081],"[(3041, 3096, 5038, 5110)]"
759,2985,[2858 3708],"[(2828, 2883, 3678, 3742)]"
760,25422,[2952 4013],"[(2956, 3011, 4012, 4089)]"
761,2746,[2887 4478],"[(2877, 2922, 4433, 4498)]"
763,3535,[2881 1122],"[(2857, 2911, 1092, 1155)]"
764,3067,[2861 1903],"[(2832, 2886, 1870, 1940)]"
766,12607,[2983 4700],"[(3000, 3055, 4653, 4716)]"
768,1386,[2886 4538],"[(2867, 2912, 4522, 4556)]"
770,4234,[2937 4575],"[(2918, 2973, 4552, 4598)]"
771,80381,[3103 2343],"[(3014, 3068, 2330, 2406)]"
773,3873,[2908 3778],"[(2889, 2943, 3737, 3806)]"
774,31652,[3068 3246],"[(3057, 3106, 3206, 3277)]"
775,37486,[2948  480],"[(2936, 2990, 538, 612)]"
778,12059,[2958 3830],"[(2906, 2960, 3787, 3863)]"
785,4042,[2936 6220],"[(2910, 2965, 6183, 6257)]"
787,6126,[2978 6292],"[(2964, 3019, 6248, 6323)]"
789,4299,[2954 6074],"[(2935, 2990, 6043, 6119)]"
790,15920,[3006 4143],"[(2977, 3031, 4118, 4194)]"
791,30789,[3009  179],"[(3005, 3060, 119, 194)]"
792,5038,[3020 4232],"[(3009, 3061, 4206, 4279)]"
793,626560,[4617 4062],"[(3188, 3243, 4282, 4358), (3699, 3754, 4214, 4290), (4148, 4203, 3861, 3937), (5147, 5202, 4316, 4393), (5356, 5411, 3939, 4015)]"
794,18556,[3059 2106],"[(3077, 3132, 2117, 2181)]"
795,10115,[3007 1319],"[(2980, 3035, 1280, 1344)]"
796,7457,[2981 4403],"[(2947, 3001, 4362, 4438)]"
798,106245,[3131  771],"[(3045, 3100, 1063, 1137), (3153, 3208, 526, 601)]"
799,5227,[3015 3983],[]
801,3876,[2988 6023],"[(2964, 3019, 5986, 6057)]"
805,50205,[3168 3724],"[(3288, 3342, 3516, 3591)]"
806,414413,[3698 3035],"[(3369, 3424, 3143, 3219), (3569, 3624, 2419, 2495), (3771, 3826, 2574, 2651), (4249, 4304, 2971, 3048)]"
808,3810,[3007 3218],"[(2960, 3008, 3217, 3282)]"
809,29086,[3073  637],"[(3033, 3088, 550, 624)]"
810,7104,[3063 4448],"[(3060, 3114, 4384, 4457)]"
811,31283,[3104  420],"[(3137, 3191, 369, 445)]"
814,42904,[3163 1604],"[(3014, 3069, 1599, 1673)]"
815,2934,[3005 3722],"[(2991, 3039, 3714, 3781)]"
817,27171,[3256 4518],"[(3410, 3464, 4487, 4562)]"
818,9751,[3052 4925],"[(3033, 3088, 4917, 4991)]"
820,6045,[3037 5780],"[(3013, 3068, 5747, 5822)]"
825,46088,[3127  202],"[(3139, 3194, 79, 152)]"
826,9907,[3105 2596],"[(3060, 3115, 2568, 2645)]"
827,1899,[3052 3953],"[(3031, 3081, 3927, 3985)]"
828,2866,[3052 3906],"[(3031, 3085, 3878, 3932)]"
829,3267,[3036 5884],"[(3009, 3064, 5847, 5922)]"
831,27997,[3296 1422],"[(3117, 3172, 1368, 1444)]"
835,3411,[3053 3802],"[(3030, 3077, 3790, 3855)]"
836,1481,[3038 4380],"[(3015, 3062, 4348, 4414)]"
842,4503,[3075 4773],"[(3045, 3099, 4734, 4809)]"
846,4542,[3107 2001],"[(3045, 3100, 1968, 2031)]"
849,4742,[3080  455],"[(3054, 3108, 419, 491)]"
850,16615,[3164 3633],"[(3139, 3194, 3591, 3665)]"
851,4552,[3103 4807],"[(3071, 3126, 4796, 4865)]"
852,10405,[3190  101],"[(3198, 3246, 198, 265)]"
855,4698,[3106  299],"[(3069, 3124, 257, 329)]"
856,2263,[3084 1511],"[(3057, 3112, 1479, 1543)]"
857,7409,[3102 4105],"[(3087, 3140, 4077, 4150)]"
858,4362,[3112 4188],"[(3073, 3121, 4178, 4246)]"
863,16501,[3170 1023],"[(3124, 3179, 1109, 1183)]"
864,47819,[3157 5987],"[(3125, 3180, 6048, 6122)]"
865,24191,[3230 3739],"[(3192, 3247, 3659, 3733)]"
866,4813,[3134 5284],"[(3087, 3136, 5244, 5313)]"
868,24049,[3216 3908],"[(3169, 3224, 3870, 3946)]"
871,5008,[3156 3251],"[(3119, 3174, 3198, 3275)]"
872,17300,[3330 4580],"[(3359, 3413, 4547, 4620)]"
874,4215,[3165 4240],[]
875,27259,[3221 4886],"[(3261, 3316, 4670, 4744)]"
876,3148,[3181 3777],"[(3176, 3227, 3737, 3803)]"
877,2393,[3152 4012],"[(3126, 3178, 3979, 4049)]"
878,7857,[3163 4124],"[(3144, 3199, 4107, 4183)]"
879,1452,[3155 3805],"[(3131, 3176, 3779, 3828)]"
880,10947,[3243 2138],"[(3227, 3282, 2087, 2161)]"
881,6763,[3189 5295],"[(3129, 3183, 5243, 5306)]"
882,10111,[3272 2215],"[(3306, 3360, 2161, 2225)]"
883,16158,[3168 5822],"[(3145, 3200, 5914, 5977)]"
884,2036,[3164 1280],"[(3137, 3190, 1250, 1313)]"
885,8209,[3204 5163],"[(3180, 3234, 5122, 5196)]"
886,37070,[3216 5662],"[(3160, 3215, 5509, 5573)]"
887,119253,[3672 3517],"[(3672, 3726, 3499, 3575)]"
888,67777,[3319 5878],"[(3354, 3409, 5973, 6047)]"
889,2024,[3173  650],"[(3149, 3197, 617, 684)]"
891,10828,[3189 4926],"[(3190, 3245, 4996, 5059)]"
892,3255,[3177  734],"[(3151, 3206, 697, 771)]"
893,10845,[3222 1251],"[(3214, 3269, 1198, 1272)]"
894,6484,[3247 4476],"[(3208, 3263, 4438, 4513)]"
895,5914,[3258 5217],"[(3220, 3273, 5181, 5248)]"
897,24411,[3236  806],"[(3180, 3235, 867, 942)]"
901,8298,[3350 2216],"[(3373, 3427, 2159, 2234)]"
906,2053,[3187 1702],"[(3166, 3211, 1665, 1734)]"
907,19930,[3214 4787],"[(3188, 3243, 4694, 4757)]"
908,7851,[3236 1013],"[(3186, 3241, 961, 1025)]"
909,2589,[3205 4636],"[(3178, 3232, 4606, 4669)]"
913,5092,[3350 2264],"[(3428, 3475, 2228, 2293)]"
915,4257,[3259 5298],"[(3241, 3296, 5297, 5353)]"
916,4099,[3269 5477],"[(3255, 3301, 5456, 5521)]"
917,8810,[3254 1141],"[(3197, 3251, 1058, 1121)]"
918,6200,[3238 4052],"[(3219, 3269, 4010, 4078)]"
920,30252,[3366 4380],"[(3375, 3430, 4333, 4409)]"
921,6599,[3285 1324],"[(3285, 3340, 1292, 1355)]"
924,12030,[3365 3504],"[(3357, 3408, 3462, 3534)]"
925,76614,[3377 4016],"[(3303, 3358, 4092, 4169)]"
926,6682,[3283 1858],"[(3314, 3359, 1815, 1880)]"
928,11434,[3241 5936],"[(3215, 3270, 5916, 5991)]"
929,4716,[3234 6113],"[(3209, 3263, 6079, 6143)]"
930,4235,[3267 5271],"[(3242, 3296, 5242, 5311)]"
932,3710,[3286 3914],[]
935,2187,[3297 2712],"[(3282, 3321, 2681, 2740)]"
936,15521,[3538 5300],[]
937,28176,[3281 1641],"[(3253, 3307, 1675, 1738)]"
941,12561,[3264 1938],"[(3235, 3290, 1877, 1941)]"
942,4900,[3268 1340],"[(3233, 3287, 1302, 1365)]"
943,4006,[3279 5149],"[(3253, 3308, 5116, 5191)]"
944,3618,[3260 1155],"[(3234, 3288, 1123, 1187)]"
948,39781,[3589 5039],"[(3510, 3562, 5076, 5148)]"
949,3256,[3266 1513],"[(3242, 3296, 1482, 1545)]"
950,20922,[3328  931],"[(3309, 3364, 941, 1015)]"
951,2665805,[5408 3532],"[(3502, 3556, 2295, 2371), (3574, 3629, 3970, 4046), (3800, 3853, 3271, 3346), (3911, 3965, 3748, 3825), (4113, 4167, 2618, 2695), (4276, 4330, 3535, 3612), (4557, 4612, 2621, 2698), (4887, 4942, 3489, 3566), (5011, 5063, 3704, 3763), (5013, 5063, 3722, 3775), (5118, 5173, 2857, 2933), (5192, 5247, 3512, 3588), (5484, 5539, 4206, 4282), (5729, 5783, 3478, 3554), (5913, 5968, 3884, 3961), (6586, 6640, 3905, 3982), (6649, 6703, 3355, 3432), (6940, 6995, 3916, 3992), (7046, 7101, 3534, 3610)]"
953,23428,[3344 6152],"[(3258, 3313, 6240, 6303)]"
954,3084,[3274 4799],"[(3250, 3301, 4764, 4835)]"
956,3150,[3277 4934],"[(3248, 3300, 4914, 4986)]"
957,32989,[3403  591],"[(3468, 3523, 506, 569)]"
958,17450,[3407 3702],"[(3412, 3467, 3628, 3704)]"
959,13157,[3322 4782],"[(3280, 3334, 4615, 4679)]"
961,1850,[3282 1844],"[(3255, 3310, 1813, 1872)]"
963,13508,[3344 2008],"[(3281, 3333, 1913, 1985)]"
964,10485,[3322  590],"[(3303, 3357, 687, 746)]"
965,2160,[3306 1063],"[(3275, 3319, 1044, 1102)]"
966,11824,[3359 1138],"[(3373, 3427, 1086, 1149)]"
968,14799,[3323  576],"[(3292, 3347, 581, 644)]"
969,4175,[3285  233],"[(3268, 3302, 289, 349)]"
970,4409,[3367 5195],"[(3373, 3411, 5166, 5224)]"
971,2059,[3295 5971],"[(3269, 3321, 5942, 6004)]"
975,6585,[3367 1342],"[(3353, 3408, 1280, 1354)]"
977,7840,[3393 5127],"[(3405, 3460, 5109, 5173)]"
979,22062,[3325  241],"[(3302, 3357, 198, 261)]"
980,7302,[3374 1210],"[(3359, 3413, 1152, 1226)]"
981,13548,[3367 2076],"[(3367, 3422, 2003, 2067)]"
982,5548,[3321 5479],"[(3292, 3346, 5460, 5534)]"
984,4652,[3362 4222],"[(3372, 3427, 4182, 4252)]"
985,4460,[3331 5310],"[(3302, 3356, 5291, 5354)]"
987,12727,[3429 4477],"[(3461, 3516, 4445, 4520)]"
988,2468,[3319 5609],"[(3294, 3347, 5579, 5641)]"
989,10661,[3381 1524],"[(3346, 3401, 1478, 1553)]"
990,11171,[3384 5516],"[(3364, 3419, 5487, 5550)]"
991,2990,[3339 1106],"[(3312, 3366, 1075, 1137)]"
992,5954,[3430 1268],"[(3321, 3375, 1241, 1301)]"
995,10333,[3394  108],"[(3371, 3426, 92, 166)]"
997,4240,[3345 6196],"[(3331, 3386, 6142, 6216)]"
998,18653,[3474 1571],"[(3567, 3622, 1485, 1546)]"
1000,24343,[3829 1830],"[(3337, 3389, 1764, 1836), (4218, 4273, 1796, 1870)]"
1001,5186,[3359 3346],"[(3340, 3394, 3299, 3375)]"
1002,5027,[3387 5110],"[(3368, 3423, 5080, 5140)]"
1004,6418,[3374 5298],"[(3331, 3386, 5232, 5296)]"
1005,1964,[3356 5150],"[(3328, 3382, 5117, 5176)]"
1006,2594,[3355 5453],"[(3329, 3383, 5424, 5487)]"
1007,7921,[3433 5971],"[(3437, 3484, 5967, 6034)]"
1008,6097,[3356 6257],"[(3333, 3387, 6206, 6280)]"
1009,10343,[3355 5723],"[(3323, 3375, 5751, 5824)]"
1010,10405,[3452 1974],"[(3430, 3485, 1883, 1957)]"
1012,37429,[3427 4759],"[(3390, 3445, 4672, 4730)]"
1013,10744,[3382 1898],"[(3355, 3409, 1871, 1935)]"
1014,11688,[3452 2096],"[(3424, 3479, 1939, 2011)]"
1015,5472,[3361 4807],"[(3338, 3392, 4765, 4829)]"
1016,20429,[3436 4970],"[(3391, 3445, 4953, 5016)]"
1017,3603,[3375 2097],"[(3348, 3402, 2066, 2130)]"
1018,9225,[3410 3868],"[(3361, 3414, 3869, 3939)]"
1020,5047,[3382  249],"[(3372, 3427, 164, 237)]"
1021,1518,[3379 1371],"[(3359, 3399, 1333, 1388)]"
1022,14481,[3443 5274],"[(3398, 3453, 5216, 5280)]"
1023,13917,[3405  312],"[(3382, 3437, 262, 337)]"
1024,13572,[3396  846],"[(3379, 3434, 778, 852)]"
1025,9414,[3394 1699],"[(3358, 3412, 1702, 1765)]"
1027,1861,[3386   37],"[(3359, 3413, 15, 65)]"
1030,8321,[3561 5391],"[(3504, 3557, 5370, 5417)]"
1031,5709,[3409  624],"[(3386, 3441, 582, 657)]"
1032,3335,[3405 4039],"[(3366, 3419, 4019, 4088)]"
1033,18256,[3434 5613],"[(3400, 3455, 5575, 5639)]"
1035,2227,[3399 1038],"[(3371, 3426, 1003, 1070)]"
1037,1361,[3391 6263],[]
1038,5662,[3457  878],"[(3386, 3441, 850, 915)]"
1039,17544,[3646 4786],"[(3514, 3556, 4804, 4866)]"
1040,4982,[3470 6194],"[(3401, 3445, 6112, 6166)]"
1044,1744,[3403 3605],[]
1045,12380,[3438 6245],"[(3395, 3450, 6160, 6223)]"
1046,10441,[3559 1279],"[(3580, 3634, 1253, 1308)]"
1047,63480,[3556 3877],"[(3573, 3628, 3849, 3926)]"
1050,4472,[3446  333],"[(3423, 3478, 296, 371)]"
1053,8060,[3438 3563],"[(3412, 3467, 3513, 3588)]"
1055,4431,[3421  462],"[(3394, 3448, 423, 498)]"
1056,5487,[3439  954],"[(3396, 3446, 906, 975)]"
1059,2273,[3427 4150],"[(3402, 3455, 4117, 4185)]"
1060,5790,[3504 3487],"[(3470, 3519, 3448, 3517)]"
1061,10127,[3486 5521],"[(3462, 3517, 5457, 5532)]"
1062,54761,[3706  796],"[(3768, 3822, 841, 915)]"
1063,28690,[3524  348],"[(3531, 3586, 402, 476)]"
1065,3326,[3442 5718],"[(3417, 3471, 5685, 5748)]"
1066,24552,[3949 5392],"[(3779, 3833, 5346, 5421), (4341, 4396, 5342, 5414)]"
1069,1806,[3481 1350],[]
1070,6199,[3449 1353],"[(3425, 3480, 1323, 1381)]"
1071,5152,[3507 1365],"[(3495, 3543, 1298, 1356)]"
1073,827,[3433   31],"[(3410, 3457, 15, 53)]"
1076,12064,[3657 5144],"[(3690, 3743, 5111, 5179)]"
1078,28853,[3629 1610],"[(3657, 3711, 1560, 1635)]"
1080,3820,[3459 1206],"[(3434, 3488, 1171, 1235)]"
1081,4571,[3506 1207],"[(3491, 3544, 1155, 1222)]"
1083,8652,[3490  234],"[(3471, 3526, 148, 211)]"
1084,13386,[3564  579],"[(3481, 3536, 583, 646)]"
1085,6050,[3465 5812],"[(3433, 3488, 5768, 5843)]"
1087,11736,[3581 4666],"[(3562, 3616, 4592, 4656)]"
1088,29341,[3588  795],"[(3555, 3610, 720, 783)]"
1089,4949,[3456 1118],"[(3430, 3485, 1087, 1150)]"
1090,6199,[3486 1761],"[(3438, 3493, 1719, 1793)]"
1094,19544,[3567 4464],"[(3569, 3624, 4454, 4529)]"
1096,9118,[3522 5226],"[(3488, 3543, 5185, 5260)]"
1097,26403,[3574 1128],"[(3581, 3635, 1120, 1184)]"
