label,point_count,center,number_candidates
1098,1768,[3487 5104],"[(3463, 3509, 5067, 5121)]"
1099,6334,[3477 1609],"[(3446, 3501, 1551, 1625)]"
1101,14616,[3522  956],"[(3449, 3504, 921, 985)]"
1103,11428,[3509   78],"[(3465, 3520, 27, 101)]"
1106,4948,[3497  392],"[(3471, 3526, 358, 421)]"
1107,2357,[3471 5919],"[(3448, 3502, 5882, 5953)]"
1109,20513,[3539 5931],"[(3500, 3555, 6040, 6114)]"
1110,8572,[3494 3757],"[(3462, 3517, 3744, 3821)]"
1113,8733,[3501 6201],"[(3477, 3532, 6167, 6242)]"
1115,8297,[3529 5869],"[(3506, 3561, 5843, 5915)]"
1119,2055,[3503 2200],"[(3475, 3529, 2170, 2228)]"
1120,980,[3541 6313],"[(3528, 3568, 6299, 6324)]"
1121,11899,[3519 1966],"[(3498, 3553, 1847, 1910)]"
1122,1906,[3523  677],"[(3507, 3555, 659, 700)]"
1124,14362,[3559 5607],"[(3562, 3617, 5542, 5617)]"
1125,5399,[3514 3610],"[(3480, 3535, 3555, 3632)]"
1126,6471,[3650 1787],"[(3486, 3541, 1765, 1839)]"
1128,11395,[3542 4721],"[(3523, 3577, 4650, 4725)]"
1129,14358,[3593 4131],"[(3546, 3600, 4119, 4195)]"
1130,2644,[3546 5344],"[(3512, 3556, 5311, 5361)]"
1134,8004,[3553 4920],"[(3529, 3584, 4873, 4947)]"
1136,54842,[3670 2133],"[(3624, 3679, 2107, 2171)]"
1137,15282,[3806 4486],"[(3798, 3853, 4453, 4517)]"
1138,1472,[3512 6000],"[(3488, 3535, 5969, 6034)]"
1140,14266,[3655 1023],"[(3678, 3733, 943, 1006)]"
1143,1520,[3518 5749],"[(3496, 3542, 5722, 5784)]"
1145,1603,[3528 5035],"[(3506, 3550, 5002, 5066)]"
1146,15273,[3596  966],"[(3527, 3582, 961, 1024)]"
1148,2260,[3534 3168],"[(3507, 3561, 3141, 3199)]"
1149,11379,[3560 1648],"[(3547, 3602, 1586, 1649)]"
1150,44479,[3704 2001],"[(3553, 3608, 1937, 1995)]"
1152,4541,[3532 5626],"[(3508, 3562, 5621, 5683)]"
1155,22210,[3828 2191],"[(3702, 3757, 2224, 2298)]"
1156,23286,[3673 4378],"[(3699, 3753, 4337, 4414)]"
1157,55295,[3761 4608],"[(3667, 3722, 4640, 4698)]"
1158,28722,[3727  636],"[(3601, 3655, 586, 649)]"
1159,21961,[3762 1740],"[(3737, 3792, 1697, 1761)]"
1161,1038,[3555 4385],"[(3537, 3575, 4358, 4416)]"
1162,22451,[3709 5477],"[(3575, 3629, 5441, 5516)]"
1165,21584,[3640 6225],"[(3631, 3686, 6223, 6286)]"
1166,7119,[3633 1407],"[(3642, 3697, 1385, 1449)]"
1167,4957,[3595 5663],"[(3536, 3587, 5660, 5724)]"
1169,2083,[3554 6144],"[(3529, 3579, 6111, 6180)]"
1175,55234,[3729   93],"[(3697, 3752, 52, 126)]"
1178,2043,[3581  879],"[(3564, 3613, 857, 903)]"
1179,4206,[3609 1458],"[(3597, 3651, 1431, 1490)]"
1180,15078,[3662  222],"[(3606, 3661, 205, 279)]"
1181,39460,[3862 1815],"[(3967, 4022, 1782, 1859)]"
1182,3621,[3617 2280],"[(3600, 3655, 2250, 2316)]"
1184,4218,[3574 3715],"[(3539, 3592, 3690, 3763)]"
1185,1876,[3570 5295],"[(3544, 3598, 5274, 5318)]"
1187,7561,[3590 1353],"[(3556, 3610, 1312, 1375)]"
1188,18132,[3788 5054],"[(3748, 3803, 5028, 5092)]"
1189,39005,[3660 5823],"[(3635, 3689, 5825, 5899)]"
1192,49957,[3712 4891],"[(3684, 3738, 4887, 4951)]"
1193,252075,[4572 1318],"[(4077, 4132, 956, 1030), (4304, 4359, 919, 994), (4754, 4809, 1581, 1655), (5024, 5079, 1463, 1537)]"
1197,13016,[3655 1670],"[(3618, 3673, 1635, 1699)]"
1198,4141,[3602 4930],"[(3591, 3636, 4848, 4907)]"
1199,5804,[3637  303],"[(3638, 3692, 271, 343)]"
1201,4380,[3598 6201],"[(3570, 3624, 6174, 6238)]"
1202,70191,[3878  265],"[(3754, 3809, 270, 344)]"
1203,2552,[3604  484],"[(3577, 3631, 452, 520)]"
1204,48659,[3817 5273],"[(3760, 3815, 5192, 5256)]"
1206,46667,[3926 5960],"[(3931, 3986, 5878, 5941)]"
1209,4200,[3626 3207],"[(3595, 3650, 3168, 3245)]"
1210,7720,[3679 4453],"[(3663, 3718, 4421, 4498)]"
1216,5900,[3648 5665],"[(3614, 3668, 5633, 5696)]"
1217,1885,[3632 5719],"[(3606, 3655, 5697, 5741)]"
1220,1793,[3617 4134],"[(3590, 3643, 4104, 4167)]"
1223,5739,[3765 1293],"[(3736, 3790, 1259, 1322)]"
1224,9685,[3702 1384],"[(3674, 3728, 1334, 1397)]"
1225,64526,[4297 1323],"[(4209, 4264, 1300, 1374)]"
1226,3178,[3652 6302],"[(3610, 3665, 6273, 6324)]"
1227,15248,[3810 5434],"[(3782, 3837, 5409, 5472)]"
1228,7965,[3658 5981],"[(3631, 3686, 5950, 6013)]"
1229,4787,[3666 5079],"[(3640, 3695, 5051, 5109)]"
1232,48241,[4020 1393],"[(3810, 3865, 1330, 1405)]"
1235,5670,[3667 5219],"[(3633, 3688, 5193, 5250)]"
1236,3722,[3660 5526],"[(3633, 3688, 5493, 5557)]"
1237,3746,[3661 5777],"[(3633, 3688, 5744, 5808)]"
1241,54238,[4129 1488],"[(4103, 4157, 1467, 1542)]"
1242,12658,[3703 3753],"[(3677, 3732, 3741, 3817)]"
1243,4025,[3676 1215],"[(3645, 3700, 1182, 1246)]"
1244,45275,[4026  705],"[(4142, 4197, 693, 761)]"
1246,26649,[3908 1553],"[(3923, 3978, 1529, 1604)]"
1249,21358,[3782 1901],"[(3719, 3773, 1876, 1940)]"
1250,14649,[3816 5315],"[(3702, 3757, 5267, 5330)]"
1254,6254,[3706 6087],"[(3693, 3748, 6020, 6095)]"
1255,23460,[3864 6252],"[(3702, 3757, 6180, 6244)]"
1258,54952,[3921  386],"[(3985, 4039, 382, 445)]"
1259,2325,[3764 5159],"[(3758, 3794, 5134, 5181)]"
1265,4977,[3717 6136],"[(3696, 3744, 6101, 6169)]"
1266,4827,[3741 3259],"[(3759, 3806, 3258, 3326)]"
1267,3138,[3703 5461],"[(3676, 3730, 5433, 5492)]"
1268,5505,[3745 5553],"[(3711, 3766, 5508, 5572)]"
1269,12841,[3763  995],"[(3686, 3741, 1008, 1071)]"
1271,2995,[3705 5632],"[(3678, 3732, 5604, 5667)]"
1272,199074,[4510  423],"[(4106, 4161, 386, 460), (4818, 4873, 518, 593)]"
1273,15511,[3831 2263],"[(3799, 3854, 2220, 2294)]"
1274,2944,[3840 5078],"[(3876, 3913, 5040, 5094)]"
1275,11337,[3853  209],"[(3731, 3786, 202, 260)]"
1276,24609,[3936 1959],"[(3967, 4022, 2018, 2081)]"
1277,20777,[3832 1148],"[(3829, 3884, 1125, 1199)]"
1278,60354,[4269 2382],"[(4012, 4066, 2368, 2444), (4309, 4363, 2314, 2390)]"
1279,14628,[3878 1431],"[(3860, 3915, 1398, 1461)]"
1282,6757,[3756 5751],"[(3729, 3784, 5723, 5787)]"
1284,4802,[3753 3212],"[(3719, 3772, 3162, 3232)]"
1286,5718,[3812  469],"[(3801, 3846, 434, 495)]"
1287,8500,[3868 1659],"[(3885, 3940, 1617, 1691)]"
1288,4806,[3763 5892],"[(3737, 3792, 5857, 5920)]"
1293,10088,[3816 5943],"[(3762, 3817, 5922, 5997)]"
1295,2436,[3766 5810],"[(3746, 3797, 5782, 5836)]"
1296,14045,[3859 4570],"[(3743, 3797, 4570, 4634)]"
1297,20710,[3848 5778],"[(3840, 3895, 5675, 5739)]"
1299,36421,[4048 2316],"[(4049, 4104, 2293, 2370)]"
1300,2892,[3757 3643],"[(3733, 3785, 3606, 3679)]"
1303,29805,[4169 4288],"[(4250, 4305, 4233, 4307)]"
1304,10295,[3823 5634],"[(3794, 3848, 5592, 5667)]"
1307,17344,[3865 6124],"[(3795, 3850, 6079, 6143)]"
1308,8501,[3845 1050],"[(3839, 3893, 1006, 1069)]"
1314,14449,[3876 6198],"[(3830, 3884, 6188, 6251)]"
1315,8807,[3846 5529],"[(3805, 3859, 5497, 5571)]"
1318,19970,[3961 4710],"[(3832, 3887, 4703, 4766)]"
1319,17801,[3942 2206],"[(3897, 3951, 2142, 2215)]"
1322,4506,[3834 1606],"[(3801, 3855, 1578, 1641)]"
1325,44677,[4009 4832],"[(4008, 4063, 4884, 4948)]"
1326,2958,[3835 1659],"[(3813, 3867, 1631, 1690)]"
1327,16979,[4025 2003],"[(4045, 4100, 1989, 2052)]"
1330,10466,[3947 6036],"[(3927, 3981, 6001, 6064)]"
1331,30299,[4038 1136],"[(4019, 4074, 1116, 1185)]"
1332,12945,[3864 4359],"[(3836, 3890, 4322, 4379)]"
1335,6976,[3974 6303],"[(3933, 3988, 6269, 6324)]"
1337,19477,[3979  913],"[(4036, 4091, 855, 919)]"
1338,335846,[4992 5361],"[(4212, 4266, 5510, 5584), (4748, 4802, 5275, 5350), (5299, 5354, 5270, 5344), (5883, 5938, 5138, 5212)]"
1344,6176,[3896 5812],"[(3874, 3929, 5781, 5844)]"
1346,3901,[3962 4986],"[(3978, 4031, 4962, 5007)]"
1347,30894,[4175  872],"[(4201, 4255, 859, 927)]"
1348,6543,[3891 3447],"[(3876, 3931, 3471, 3536)]"
1349,7383,[3930 4849],"[(3888, 3942, 4816, 4890)]"
1350,16439,[4015 1276],"[(4008, 4063, 1242, 1306)]"
1352,17561,[3960 5205],"[(3931, 3985, 5122, 5196)]"
1355,16118,[4035 1644],"[(3978, 4033, 1626, 1689)]"
1358,2861,[3880 3381],"[(3855, 3907, 3345, 3417)]"
1359,3590,[3976 5527],"[(3932, 3979, 5498, 5564)]"
1360,16160,[4008  336],"[(3952, 4007, 306, 380)]"
1361,1950,[3883 4910],"[(3865, 3907, 4879, 4932)]"
1362,41917,[4077 4191],"[(3990, 4045, 4160, 4236)]"
1363,3873,[3929 5966],"[(3914, 3968, 5929, 5993)]"
1364,12794,[3996  770],"[(3920, 3975, 733, 808)]"
1365,12848,[4081 1958],"[(4169, 4223, 1925, 1987)]"
1366,8361,[4056 4631],"[(4028, 4075, 4599, 4666)]"
1368,4337,[3936 5647],"[(3874, 3928, 5614, 5677)]"
1370,78583,[4145  590],"[(4025, 4079, 520, 595)]"
1371,9674,[3938 3340],"[(3913, 3967, 3315, 3392)]"
1372,8766,[3978 4341],"[(3957, 4012, 4314, 4378)]"
1373,13758,[4094 5097],"[(4067, 4122, 5064, 5138)]"
1376,26444,[4047 4533],"[(4030, 4085, 4494, 4558)]"
1377,5909,[4013 4417],"[(3906, 3955, 4387, 4444)]"
1379,14579,[4028 5620],"[(4072, 4124, 5562, 5634)]"
1380,34334,[4284 1569],"[(4250, 4305, 1550, 1625)]"
1381,46582,[4263 5171],"[(4300, 4355, 5109, 5183)]"
1382,5466,[3976 5078],"[(3948, 4002, 5048, 5109)]"
1383,19933,[4116 4809],"[(3970, 4025, 4761, 4835)]"
1385,1982,[3942 4914],"[(3916, 3965, 4885, 4946)]"
1386,3325,[3965  918],"[(3929, 3983, 895, 946)]"
1387,23660,[4189 1903],"[(4227, 4282, 1862, 1926)]"
1388,47969,[4643 4215],"[(4396, 4447, 4187, 4259), (4597, 4652, 4152, 4228)]"
1390,9308,[4003 6178],"[(3993, 4048, 6142, 6216)]"
1391,16231,[4086 4356],"[(4064, 4118, 4321, 4384)]"
1392,4562,[3974 5490],"[(3952, 4007, 5457, 5520)]"
1393,6303,[4004   63],"[(3931, 3985, 53, 116)]"
1394,3144,[3965  219],"[(3940, 3994, 183, 252)]"
1396,32311,[4226 6200],"[(4081, 4136, 6151, 6226)]"
1397,12243,[4065  108],"[(4003, 4057, 69, 143)]"
1399,13133,[4165 4907],"[(4193, 4247, 4839, 4910)]"
1401,5978,[4000 3565],"[(3987, 4039, 3515, 3588)]"
1403,24044,[4157 1730],"[(4090, 4145, 1709, 1773)]"
1404,20004,[4161 2067],"[(4212, 4266, 1985, 2058)]"
1406,8040,[4102 6112],"[(4089, 4144, 6073, 6137)]"
1409,27783,[4172 3075],"[(4248, 4303, 3085, 3161)]"
1413,2104,[4014 5620],"[(3986, 4037, 5596, 5643)]"
1414,11014,[4066 5450],"[(4054, 4108, 5409, 5483)]"
1415,11777,[4047 6002],"[(3988, 4043, 6008, 6082)]"
1416,6870,[4072 5887],"[(3983, 4037, 5844, 5907)]"
1417,1735,[4028 5580],"[(4006, 4060, 5558, 5602)]"
1418,1607,[4014 5791],"[(3990, 4041, 5762, 5816)]"
1420,745,[4013   30],"[(3993, 4038, 15, 55)]"
1424,22998,[4253 5013],"[(4276, 4330, 4972, 5040)]"
1425,3450,[4056 1696],"[(4012, 4064, 1668, 1731)]"
1426,25560,[4236 4749],"[(4165, 4220, 4700, 4774)]"
1427,9777,[4129 5000],"[(4121, 4175, 4960, 5035)]"
1431,16908,[4350 6091],"[(4419, 4473, 6078, 6152)]"
1432,1241682,[5342 2380],"[(4146, 4201, 2177, 2253), (4523, 4578, 1884, 1960), (4732, 4787, 2376, 2452), (4793, 4848, 1841, 1918), (5164, 5219, 2739, 2816), (5188, 5239, 3338, 3397), (5264, 5310, 1793, 1860), (5280, 5335, 2168, 2245), (5558, 5613, 3070, 3146), (5804, 5859, 3356, 3432), (5895, 5950, 3163, 3240), (5984, 6039, 1580, 1657), (6194, 6249, 3675, 3752)]"
1433,5559,[4067 1621],"[(4041, 4096, 1591, 1655)]"
1436,11243,[4193 1044],"[(4062, 4117, 1031, 1097)]"
1440,25846,[4252 4443],"[(4276, 4331, 4368, 4437)]"
1442,2787,[4105 4850],"[(4081, 4134, 4824, 4868)]"
1443,10761,[4260 4941],"[(4324, 4379, 4892, 4958)]"
1444,15823,[4203 5119],"[(4159, 4214, 5087, 5161)]"
1445,9619,[4133 5883],"[(4100, 4154, 5855, 5913)]"
1447,29933,[4349  839],"[(4255, 4310, 765, 828)]"
1448,3415,[4096 6039],"[(4071, 4125, 6009, 6071)]"
1450,14118,[4205 5328],"[(4236, 4291, 5300, 5374)]"
1451,35707,[4293   73],"[(4248, 4303, 26, 94)]"
1452,28289,[4234 5784],"[(4123, 4177, 5737, 5800)]"
1453,5592,[4123 5238],"[(4117, 4172, 5188, 5251)]"
1456,341,[4086 4252],[]
1457,12269,[4264 6298],"[(4122, 4177, 6251, 6320)]"
1459,1664,[4083 5676],"[(4059, 4105, 5644, 5708)]"
1464,35216,[4385 4035],"[(4469, 4524, 3978, 4054)]"
1466,78021,[4530  207],"[(4345, 4399, 273, 342), (4903, 4958, 31, 100)]"
1467,4390,[4159 4541],"[(4137, 4186, 4489, 4558)]"
1472,5369,[4171 5425],"[(4158, 4213, 5393, 5467)]"
1476,51413,[4444 5621],"[(4559, 4613, 5542, 5610)]"
1477,5370,[4185 5503],"[(4141, 4196, 5479, 5542)]"
1478,10836,[4255 6260],"[(4245, 4299, 6225, 6300)]"
1480,249003,[4923  980],"[(4459, 4514, 1166, 1229), (5262, 5316, 799, 862)]"
1481,23130,[4487 4160],"[(4602, 4657, 4085, 4162)]"
1482,2868,[4181 4463],"[(4149, 4197, 4437, 4487)]"
1485,13741,[4302 5694],"[(4232, 4287, 5710, 5773)]"
1486,17940,[4358 4640],"[(4429, 4484, 4587, 4661)]"
1487,39187,[4454  117],"[(4465, 4519, 86, 149)]"
1488,4917,[4175 5330],"[(4148, 4202, 5295, 5368)]"
1490,26929,[4342 6041],"[(4352, 4407, 6021, 6085)]"
1491,5652,[4203 4409],"[(4171, 4226, 4378, 4441)]"
1492,2149,[4183 6181],"[(4157, 4211, 6152, 6207)]"
1493,136726,[4510 3174],"[(4475, 4530, 3227, 3304)]"
1494,9504,[4383 1000],"[(4466, 4517, 946, 1011)]"
1495,2304,[4190 4827],"[(4163, 4218, 4799, 4855)]"
1497,29586,[4393 5943],"[(4315, 4370, 5931, 5994)]"
1498,7584,[4254 1685],"[(4199, 4250, 1677, 1743)]"
1500,37601,[4507 4296],"[(4442, 4497, 4263, 4338)]"
1503,16657,[4491 6179],"[(4292, 4341, 6093, 6160)]"
1504,2777,[4262 4099],"[(4239, 4290, 4069, 4122)]"
1506,14338,[4317 1718],"[(4266, 4321, 1753, 1817)]"
1507,7732,[4288 5236],"[(4274, 4327, 5189, 5238)]"
1508,104166,[4604 4552],"[(4739, 4793, 4522, 4597)]"
1509,505843,[5490 2267],"[(4579, 4634, 2051, 2127), (5260, 5315, 1966, 2042), (5665, 5719, 2199, 2275), (5891, 5946, 2474, 2550)]"
1510,12447,[4326 1118],"[(4308, 4362, 1074, 1149)]"
1511,4110,[4287 6177],"[(4267, 4322, 6144, 6208)]"
1513,6548,[4322 4626],"[(4274, 4329, 4598, 4660)]"
1515,5423,[4295 3888],"[(4275, 4329, 3848, 3924)]"
1516,6759,[4369 3967],"[(4367, 4419, 3893, 3966)]"
1519,5316,[4340 4873],"[(4269, 4323, 4849, 4902)]"
1520,7615,[4338  493],"[(4273, 4328, 453, 522)]"
1521,14686,[4442 4818],"[(4474, 4528, 4773, 4847)]"
1522,22522,[4391 3113],"[(4390, 4443, 2902, 2976)]"
1524,14657,[4478  732],"[(4528, 4582, 710, 773)]"
1525,8996,[4373 5886],"[(4318, 4373, 5857, 5923)]"
1527,35790,[4880 1725],"[(4769, 4824, 1689, 1764), (5430, 5467, 1549, 1606)]"
1528,7716,[4378 5797],"[(4378, 4433, 5791, 5848)]"
1529,10255,[4405 1824],"[(4338, 4392, 1761, 1834)]"
1530,1783,[4313 5819],"[(4286, 4337, 5801, 5838)]"
1531,6945,[4366 4452],"[(4372, 4427, 4412, 4474)]"
1532,28198,[4557  840],"[(4580, 4635, 837, 911)]"
1537,8667,[4383 5776],"[(4369, 4423, 5746, 5810)]"
1538,22209,[4685 4334],"[(4787, 4842, 4285, 4360)]"
1541,8667,[4383 5487],"[(4329, 4384, 5481, 5555)]"
1543,4137,[4392 6227],"[(4401, 4450, 6201, 6265)]"
1544,7122,[4384 4755],"[(4355, 4410, 4722, 4785)]"
1545,2669,[4345 2969],"[(4320, 4371, 2931, 3004)]"
1547,3971,[4432 4886],"[(4425, 4475, 4848, 4914)]"
1549,8597,[4432 1665],"[(4338, 4386, 1669, 1731)]"
1552,65193,[4734 3878],"[(4799, 4854, 3844, 3921)]"
1553,1508,[4367 5213],"[(4341, 4394, 5191, 5237)]"
1554,8208,[4462  631],"[(4371, 4424, 595, 661)]"
1555,7398,[4451 5003],"[(4494, 4545, 4908, 4975)]"
1557,68990,[4861 6214],"[(4660, 4715, 6141, 6216), (4854, 4909, 6207, 6282)]"
1558,47105,[4599 4927],"[(4601, 4656, 4933, 4996)]"
1561,20579,[4571 5470],"[(4433, 4487, 5436, 5499)]"
1563,6418,[4457 1033],"[(4435, 4490, 1000, 1074)]"
1564,47875,[4689  417],"[(4831, 4885, 363, 431)]"
1565,9227,[4504 1705],"[(4544, 4599, 1657, 1720)]"
1566,57044,[4736 6014],"[(4960, 5014, 6068, 6132)]"
1567,114503,[5115  380],"[(4644, 4699, 283, 347), (5175, 5230, 355, 419)]"
1568,7282,[4425 1640],"[(4402, 4457, 1612, 1675)]"
1571,33236,[4860 4436],"[(4694, 4748, 4369, 4442), (5426, 5481, 4495, 4568)]"
1572,42228,[4826 5112],"[(4705, 4760, 5085, 5149), (5204, 5259, 5085, 5149)]"
1573,36747,[4853 6284],"[(5015, 5070, 6233, 6308)]"
1575,12673,[4538 5521],"[(4497, 4551, 5479, 5546)]"
1576,28724,[4835 1792],"[(4666, 4721, 1748, 1824)]"
1577,1381,[4411 5042],"[(4389, 4433, 5010, 5074)]"
1582,19107,[4780 1697],"[(4902, 4957, 1604, 1678)]"
1583,7714,[4472 5182],"[(4417, 4471, 5160, 5223)]"
1585,8931,[4540 5982],"[(4554, 4609, 5951, 6012)]"
1588,3393,[4479 5613],"[(4462, 4512, 5589, 5658)]"
1589,3802,[4481  567],"[(4440, 4494, 544, 592)]"
1590,7417,[4521 1031],"[(4537, 4591, 966, 1040)]"
1594,5152,[4511 5215],"[(4513, 4564, 5176, 5237)]"
1595,9663,[4643 1686],"[(4659, 4714, 1637, 1700)]"
1596,35732,[4732  655],"[(4708, 4763, 620, 684)]"
1597,28889,[4616 1579],"[(4529, 4583, 1557, 1631)]"
1599,11461,[4573 5098],"[(4581, 4635, 5064, 5129)]"
1602,15190,[4614 3329],"[(4651, 4702, 3197, 3269)]"
1603,11848,[4518 3900],"[(4478, 4532, 3865, 3941)]"
1604,9465,[4476 3055],"[(4449, 4504, 2989, 3066)]"
1608,27294,[4618 5688],"[(4659, 4714, 5570, 5644)]"
1609,16130,[4719 5369],"[(4483, 4538, 5331, 5397)]"
1611,5678,[4541 1429],"[(4487, 4542, 1413, 1477)]"
1612,12728,[4592 4724],"[(4578, 4633, 4683, 4758)]"
1615,13774,[4583 4534],"[(4616, 4671, 4490, 4564)]"
1616,1875,[4524 6100],"[(4491, 4541, 6064, 6123)]"
1617,76258,[4799 1108],"[(4733, 4787, 1116, 1190)]"
1618,19744,[4688 1460],"[(4505, 4559, 1463, 1532)]"
1619,12847,[4611 2284],"[(4584, 4639, 2234, 2311)]"
1620,7615,[4613 4654],"[(4615, 4670, 4602, 4673)]"
1622,3930,[4550 5006],"[(4520, 4574, 4974, 5037)]"
1624,4683,[4616   31],"[(4576, 4630, 15, 54)]"
1627,8311,[4607 1139],"[(4575, 4629, 1073, 1143)]"
1628,9477,[4653  213],"[(4661, 4716, 175, 238)]"
1629,45538,[4922 6113],"[(5114, 5169, 6050, 6124)]"
1630,3156,[4581 5793],"[(4541, 4593, 5771, 5818)]"
1631,143360,[4867 3125],"[(4844, 4899, 3220, 3296)]"
1632,2174,[4570 4554],"[(4544, 4599, 4531, 4578)]"
1633,13282,[4843 4897],"[(4941, 4996, 4862, 4931)]"
1634,19377,[4739 5646],"[(4575, 4630, 5635, 5698)]"
1636,49387,[4920 5227],"[(4814, 4868, 5181, 5249)]"
1637,35565,[4792 4849],"[(4623, 4677, 4808, 4882)]"
1640,54859,[5009 5443],"[(5064, 5119, 5418, 5492)]"
1642,28468,[4819  996],"[(4624, 4678, 964, 1027)]"
1644,46190,[4948 5762],"[(4717, 4772, 5745, 5809)]"
1648,4541,[4637 2877],"[(4609, 4659, 2832, 2903)]"
1651,19296,[4837  915],"[(4866, 4921, 866, 940)]"
1655,1998,[4657  932],"[(4633, 4685, 910, 956)]"
1658,6618,[4749 4280],"[(4741, 4795, 4245, 4316)]"
1659,96376,[5074 5020],"[(4942, 4997, 5041, 5116), (5409, 5464, 5067, 5141)]"
1660,26142,[4920 4745],"[(4915, 4969, 4684, 4753)]"
1663,6843,[4738 5690],"[(4726, 4781, 5661, 5724)]"
