label,point_count,center,number_candidates
1664,24766,[4968 1214],"[(4914, 4969, 1180, 1254)]"
1665,9907,[4788 5837],"[(4709, 4764, 5808, 5880)]"
1667,17142,[4751 2991],"[(4766, 4821, 2940, 3016)]"
1668,5852,[4733 3972],"[(4725, 4776, 3954, 4025)]"
1669,20802,[4799 5954],"[(4721, 4776, 5882, 5945)]"
1672,3915,[4743 3643],"[(4713, 4768, 3619, 3668)]"
1673,11380,[4761 3191],"[(4711, 4766, 3205, 3281)]"
1676,14311,[4907 1053],"[(4921, 4976, 1071, 1136)]"
1677,45545,[5010 1415],"[(4955, 5010, 1389, 1463)]"
1678,6436,[4773 4680],"[(4742, 4796, 4652, 4715)]"
1679,2978,[4774 5535],"[(4759, 4808, 5506, 5566)]"
1681,5835,[4828  834],"[(4824, 4870, 792, 857)]"
1682,20236,[4982 5952],"[(5037, 5092, 5904, 5978)]"
1683,5150,[4761 3100],"[(4731, 4777, 3093, 3158)]"
1685,2256,[4763 6212],"[(4735, 4790, 6188, 6236)]"
1689,7517,[4820   60],"[(4789, 4843, 29, 103)]"
1690,8519,[4833 5582],"[(4842, 4896, 5545, 5606)]"
1691,12045,[4889 5723],"[(4872, 4926, 5698, 5761)]"
1697,9392,[4843 6077],[]
1699,15300,[4919  838],"[(4944, 4999, 798, 861)]"
1701,13687,[4903 4676],"[(4851, 4906, 4634, 4709)]"
1703,18586,[4912 5874],"[(4818, 4872, 5860, 5923)]"
1704,20554,[4946 2179],"[(4954, 5008, 2130, 2207)]"
1705,18946,[4956 4185],"[(4969, 5024, 4100, 4172)]"
1711,19130,[5178 4191],"[(5251, 5306, 4093, 4170)]"
1712,20241,[5059 4598],"[(5228, 5283, 4626, 4690)]"
1719,54694,[5327 4540],"[(4970, 5008, 4536, 4588), (5077, 5131, 4474, 4549), (5532, 5587, 4505, 4580)]"
1720,60972,[5182 5666],"[(5081, 5136, 5634, 5708)]"
1722,65893,[5423 4936],"[(5099, 5153, 4878, 4942), (5508, 5563, 4841, 4904)]"
1724,2542,[4878 4524],"[(4851, 4906, 4494, 4553)]"
1726,30193,[5163 5980],"[(5172, 5227, 5904, 5972)]"
1727,16189,[5179 4457],"[(5181, 5235, 4449, 4520)]"
1728,32368,[5120  241],"[(5174, 5228, 233, 296)]"
1729,6142,[5004 5997],"[(4905, 4959, 5977, 6031)]"
1732,82097,[5153 2342],"[(5109, 5164, 2284, 2360)]"
1734,6468,[4920 2891],"[(4892, 4947, 2833, 2910)]"
1736,25390,[5359 5000],"[(5260, 5314, 4983, 5057)]"
1737,1752,[4948  871],"[(4918, 4972, 850, 891)]"
1738,17522,[4977  539],"[(4940, 4994, 529, 592)]"
1739,9959,[5053 4678],"[(5034, 5087, 4645, 4717)]"
1741,16884,[5082 4232],"[(5069, 5124, 4191, 4266)]"
1742,9736,[5025 1696],"[(4970, 5025, 1661, 1737)]"
1743,3618,[4956 5181],"[(4920, 4975, 5155, 5217)]"
1744,24493,[5111 5504],"[(4994, 5048, 5507, 5570)]"
1746,5047,[4994 4388],"[(4976, 5030, 4348, 4419)]"
1747,17236,[5135   67],"[(5146, 5200, 19, 93)]"
1750,70954,[5331  555],"[(5288, 5342, 480, 548)]"
1751,7449,[5095 5020],"[(5078, 5132, 4998, 5043)]"
1752,1037,[4983   31],"[(4958, 5007, 15, 51)]"
1753,2715,[5063 4572],[]
1756,8960,[5100 1542],"[(5153, 5208, 1506, 1569)]"
1757,33233,[5285   86],"[(5067, 5122, 107, 176)]"
1758,29159,[5116  566],"[(5021, 5076, 576, 651)]"
1759,23332,[5169 5876],"[(5023, 5078, 5792, 5866)]"
1760,4466,[5042 5619],"[(5026, 5074, 5582, 5650)]"
1763,10405,[5118 1607],"[(5060, 5115, 1581, 1655)]"
1764,4115,[5064 1234],"[(5053, 5108, 1196, 1265)]"
1766,1051,[5049  556],"[(5039, 5077, 532, 574)]"
1767,11985,[5142 4643],"[(5147, 5201, 4606, 4681)]"
1768,3584,[5048 3018],"[(5026, 5075, 2980, 3050)]"
1769,13384,[5144  543],"[(5139, 5193, 514, 588)]"
1770,7929,[5113  746],"[(5058, 5113, 712, 787)]"
1771,102974,[5468 4742],"[(5190, 5244, 4765, 4840), (5612, 5667, 4711, 4785)]"
1773,198608,[5470 2671],[]
1774,26274,[5304 4937],"[(5214, 5269, 4902, 4965)]"
1779,2102,[5068 3099],"[(5044, 5096, 3065, 3132)]"
1784,163060,[5703  217],"[(5302, 5357, 125, 199), (5848, 5903, 147, 221)]"
1786,12781,[5208 5183],"[(5161, 5216, 5155, 5229)]"
1788,28399,[5212 1021],"[(5123, 5178, 917, 992)]"
1791,2998,[5143  893],"[(5115, 5169, 865, 919)]"
1795,26110,[5368 5813],"[(5443, 5497, 5775, 5844)]"
1797,7909,[5167 3944],"[(5154, 5205, 3902, 3961), (5155, 5205, 3921, 3972)]"
1799,5360,[5291  760],"[(5256, 5310, 732, 785)]"
1800,38374,[5736 4807],"[(5185, 5234, 4843, 4899), (5813, 5867, 4755, 4824)]"
1801,37609,[5485 1480],"[(5483, 5537, 1465, 1528)]"
1803,6001,[5230  652],"[(5196, 5247, 621, 692)]"
1804,39908,[5321 1076],"[(5184, 5239, 1020, 1094)]"
1809,5011,[5207 5590],"[(5161, 5216, 5572, 5635)]"
1811,11452,[5315 5212],"[(5264, 5318, 5193, 5256)]"
1815,155374,[5985  977],"[(5467, 5521, 906, 975), (6014, 6068, 1038, 1106)]"
1817,200298,[6315 5010],"[(5722, 5777, 5034, 5102), (6396, 6450, 4952, 5020), (6753, 6807, 4943, 5012)]"
1818,1483,[5208 1214],"[(5183, 5234, 1191, 1237)]"
1820,10045,[5304 1161],"[(5268, 5323, 1107, 1175)]"
1822,3924,[5279  684],"[(5249, 5304, 648, 710)]"
1823,10742,[5443 1323],"[(5528, 5576, 1290, 1350)]"
1824,59858,[5507 5525],"[(5442, 5497, 5454, 5523)]"
1825,39091,[5418 1215],"[(5372, 5427, 1174, 1248)]"
1827,477936,[6049 5533],"[(5663, 5718, 5861, 5924), (5770, 5825, 5618, 5681), (5878, 5933, 5707, 5770), (6270, 6325, 5154, 5218), (6818, 6873, 5198, 5261)]"
1828,17170,[5498 1517],"[(5340, 5395, 1478, 1553)]"
1829,13264,[5356 2469],"[(5313, 5358, 2439, 2506)]"
1831,10059,[5404  215],"[(5345, 5400, 186, 242)]"
1833,6184,[5284 5590],"[(5240, 5295, 5559, 5634)]"
1835,1443,[5242 6301],"[(5216, 5268, 6268, 6324)]"
1838,3692,[5270 4023],"[(5232, 5284, 3993, 4048)]"
1839,259672,[6426  257],"[(5483, 5538, 314, 389), (6231, 6285, 317, 392), (6982, 7037, 72, 147)]"
1840,11493,[5424 4760],"[(5286, 5339, 4714, 4777)]"
1841,32610,[5486 4647],"[(5457, 5512, 4618, 4687)]"
1842,2654,[5316 5832],"[(5322, 5366, 5810, 5849)]"
1846,26081,[5541 6284],"[(5358, 5412, 6247, 6316)]"
1847,2783,[5291 6089],"[(5266, 5316, 6059, 6120)]"
1850,13287,[5530 1043],"[(5497, 5552, 1010, 1073)]"
1853,17100,[5448 6016],"[(5521, 5570, 5898, 5962)]"
1854,68757,[5669 1912],"[(5631, 5686, 1888, 1965)]"
1855,3601,[5429 5705],"[(5405, 5445, 5685, 5734)]"
1856,4140,[5389 1018],"[(5366, 5421, 988, 1049)]"
1857,17860,[5588 5414],"[(5625, 5680, 5361, 5424)]"
1858,12377,[5582   61],"[(5632, 5687, 15, 77)]"
1861,43963,[5820 6248],"[(5902, 5956, 6212, 6286)]"
1863,19300,[5643 2088],"[(5379, 5434, 2067, 2129)]"
1864,8518,[5512 1422],"[(5419, 5474, 1387, 1450)]"
1867,33476,[5603 5663],"[(5723, 5778, 5556, 5620)]"
1868,47946,[5703 1049],"[(5605, 5660, 951, 1025)]"
1869,10124,[5502  600],"[(5494, 5548, 570, 634)]"
1870,30321,[5717 6162],"[(5709, 5764, 6127, 6201)]"
1871,37251,[5660  847],"[(5649, 5703, 808, 871)]"
1872,11051,[5478 5240],"[(5454, 5509, 5206, 5274)]"
1873,11959,[5596  108],"[(5641, 5696, 62, 132)]"
1875,3395,[5643 2067],"[(5415, 5454, 2055, 2079)]"
1876,37529,[6198 2117],"[(5953, 5990, 2032, 2085), (6063, 6107, 2042, 2107)]"
1878,89747,[5863 5970],"[(5486, 5541, 6121, 6184)]"
1880,22222,[5699  524],"[(5609, 5664, 534, 597)]"
1881,9969,[5582 6275],"[(5580, 5634, 6244, 6307)]"
1883,5387,[5512 5386],"[(5469, 5524, 5357, 5420)]"
1884,2412,[5643 2059],"[(5735, 5772, 2050, 2069)]"
1885,52461,[5876  702],"[(5559, 5614, 674, 748)]"
1886,52060,[5751 1368],"[(5610, 5665, 1293, 1356)]"
1888,3181,[5574 1957],[]
1889,5693,[5543 3334],"[(5517, 5571, 3291, 3368)]"
1890,8206,[5612 6028],"[(5622, 5675, 5954, 6024)]"
1893,2254,[5554 6052],"[(5527, 5573, 6025, 6082)]"
1894,3468,[5553 2786],"[(5521, 5570, 2748, 2816)]"
1895,21806,[5858 5365],"[(5847, 5901, 5345, 5413)]"
1896,7078,[5604 3821],"[(5546, 5600, 3796, 3872)]"
1897,45785,[5881 1209],"[(6060, 6115, 1215, 1283)]"
1900,2340,[5598 4420],"[(5595, 5634, 4376, 4435)]"
1902,20066,[5676 2798],"[(5681, 5736, 2832, 2905)]"
1905,103847,[5956 4558],"[(6215, 6270, 4606, 4679)]"
1907,3201,[5639 5733],"[(5614, 5658, 5704, 5768)]"
1909,38563,[5840 1317],"[(5828, 5882, 1254, 1317)]"
1910,11453,[5780   72],"[(5747, 5801, 42, 111)]"
1911,3298,[5655 1226],"[(5627, 5672, 1196, 1262)]"
1912,32681,[5806 3321],"[(5728, 5782, 3235, 3311)]"
1913,8745,[5745 4852],"[(5766, 5821, 4816, 4881)]"
1914,3734,[5655 1747],"[(5629, 5683, 1718, 1781)]"
1915,25896,[5803  600],"[(5760, 5815, 578, 641)]"
1917,2398,[5669  733],"[(5648, 5691, 701, 764)]"
1918,6248,[5735 5790],"[(5765, 5805, 5753, 5813)]"
1921,2572,[5681  191],"[(5652, 5704, 170, 220)]"
1923,13669,[5857  362],"[(5740, 5795, 340, 401)]"
1925,10324,[5760 5227],"[(5698, 5752, 5197, 5265)]"
1928,3870,[5722 5794],"[(5687, 5738, 5764, 5835)]"
1929,10192,[5738 4472],"[(5715, 5770, 4430, 4507)]"
1932,293819,[6369 4408],"[(6047, 6101, 4380, 4456), (6548, 6602, 4397, 4473)]"
1934,7819,[5768  530],"[(5760, 5814, 489, 563)]"
1935,9380,[5780 4576],"[(5709, 5764, 4533, 4610)]"
1937,11110,[5763 2641],"[(5724, 5779, 2608, 2684)]"
1938,27717,[6088 2214],"[(6024, 6078, 2160, 2233)]"
1939,11508,[5849 6071],"[(5840, 5895, 6031, 6106)]"
1941,28612,[5967 4268],"[(5869, 5924, 4223, 4300)]"
1942,7967,[5844 5898],"[(5802, 5857, 5867, 5935)]"
1944,15320,[5875 2006],"[(5875, 5929, 1978, 2051)]"
1945,63602,[5967 3083],"[(5983, 6037, 3075, 3151)]"
1947,199679,[6128 2767],"[(6149, 6204, 2383, 2460), (6168, 6223, 2731, 2807)]"
1949,18920,[5930 4862],"[(5920, 5975, 4821, 4884)]"
1950,6891,[5862 5955],"[(5817, 5872, 5926, 5984)]"
1951,6088,[5842  814],"[(5803, 5858, 785, 849)]"
1955,8532,[5842 1595],"[(5790, 5845, 1548, 1624)]"
1956,211340,[6391 6117],"[(6009, 6064, 6035, 6104), (6605, 6660, 6090, 6159)]"
1957,1416,[5835  651],"[(5815, 5865, 624, 669)]"
1959,28293,[6245 4844],"[(6213, 6266, 4824, 4897)]"
1960,6230,[5894 5448],"[(5864, 5918, 5419, 5482)]"
1961,45715,[6213  762],"[(5962, 6017, 777, 840)]"
1962,35924,[6038  473],"[(6005, 6060, 442, 511)]"
1963,4466,[5919 4931],"[(5872, 5919, 4907, 4972)]"
1965,6242,[5944 5031],"[(5911, 5965, 4996, 5070)]"
1966,5460,[5906 1714],"[(5913, 5968, 1684, 1748)]"
1967,26970,[6074  685],"[(5973, 6027, 649, 718)]"
1968,66697,[6303 3259],"[(6618, 6673, 3119, 3196)]"
1969,17114,[6125 1376],"[(6230, 6285, 1355, 1418)]"
1970,9029,[5946 4742],"[(5920, 5975, 4707, 4781)]"
1971,3722,[5913 1043],"[(5889, 5944, 1012, 1071)]"
1972,59311,[6317 5779],"[(6330, 6385, 5642, 5716)]"
1975,30675,[6134 1210],"[(5928, 5983, 1091, 1155)]"
1976,7383,[5996 4170],"[(5896, 5951, 4134, 4205)]"
1979,326,[5902 3528],"[(5885, 5921, 3508, 3548)]"
1980,20052,[6163 5267],"[(5912, 5967, 5222, 5296)]"
1981,7510,[6026 1426],"[(5923, 5977, 1386, 1460)]"
1983,28134,[6172  576],"[(5949, 6004, 549, 613)]"
1985,17224,[6153 4822],"[(6186, 6241, 4774, 4848)]"
1988,7932,[6002  897],"[(5951, 6005, 879, 943)]"
1989,131558,[6364  113],"[(6160, 6214, 66, 135), (6483, 6538, 55, 124)]"
1991,5974,[6001 3502],"[(5987, 6037, 3458, 3530)]"
1994,33552,[6210  824],"[(6151, 6206, 798, 872)]"
1997,3685,[6097 4711],"[(6075, 6115, 4686, 4742)]"
1998,10308,[6073 1309],"[(6005, 6060, 1260, 1334)]"
1999,25070,[6132 6233],"[(6125, 6180, 6215, 6278)]"
2000,17603,[6161 3251],"[(6332, 6381, 3115, 3180)]"
2001,16212,[6209 1439],"[(6038, 6093, 1393, 1467)]"
2002,10337,[6098 5482],"[(6077, 6128, 5441, 5512)]"
2003,101113,[7198 5183],"[(6949, 7004, 5115, 5178), (7506, 7561, 5279, 5342)]"
2006,11034,[6144 2168],"[(6136, 6191, 2140, 2216)]"
2007,82253,[6416 1032],"[(6233, 6288, 1023, 1098)]"
2008,3439,[6082 1501],"[(6051, 6106, 1474, 1530)]"
2009,42516,[6172 1920],"[(6122, 6177, 1917, 1993)]"
2011,84237,[6386 2899],"[(6414, 6469, 2835, 2912)]"
2012,73186,[6493 5494],"[(6414, 6468, 5543, 5607)]"
2014,10867,[6186 2129],"[(6224, 6279, 2096, 2173)]"
2015,2251,[6097 5732],"[(6071, 6125, 5707, 5758)]"
2016,16743,[6288 1519],"[(6215, 6270, 1465, 1524)]"
2017,6005,[6135 3294],"[(6116, 6169, 3253, 3326)]"
2018,795,[6094   29],"[(6070, 6115, 15, 50)]"
2019,3510,[6133 5879],"[(6112, 6167, 5852, 5916)]"
2020,14448,[6353 4694],"[(6139, 6194, 4732, 4795)]"
2021,16216,[6206 4994],"[(6130, 6184, 4913, 4987)]"
2024,5259,[6189 1330],"[(6188, 6243, 1298, 1363)]"
2026,7241,[6211 1671],"[(6245, 6288, 1678, 1741)]"
2028,3129,[6142 4588],"[(6124, 6177, 4560, 4622)]"
2029,10476,[6209 3191],"[(6180, 6234, 3154, 3229)]"
2031,4579,[6154 2290],"[(6142, 6193, 2265, 2337)]"
2032,5605,[6196 5955],"[(6128, 6167, 5970, 6030)]"
2033,2920,[6159 5155],"[(6134, 6189, 5133, 5177)]"
2034,7544,[6228 5582],"[(6213, 6267, 5546, 5614)]"
2035,9667,[6260 1442],"[(6221, 6275, 1414, 1470)]"
2036,14465,[6255  447],"[(6159, 6214, 439, 513)]"
2037,55414,[6416  522],"[(6513, 6568, 469, 544)]"
2038,1622,[6213 2092],"[(6205, 6239, 2077, 2115)]"
2039,49771,[6299 3395],"[(6214, 6268, 3289, 3365)]"
2044,20322,[6281 6105],"[(6235, 6289, 6013, 6087)]"
2048,6064,[6254 5753],"[(6254, 6308, 5706, 5774)]"
2050,498,[6185 1019],[]
2052,1797,[6211 5777],"[(6185, 6238, 5757, 5799)]"
2053,7293,[6244 4449],"[(6238, 6293, 4431, 4507)]"
2054,35087,[6470 5946],"[(6405, 6460, 5875, 5939)]"
2055,1327,[6237 5915],"[(6223, 6255, 5885, 5936)]"
2057,2039,[6230 2261],"[(6203, 6254, 2226, 2295)]"
2061,5500,[6352 1187],"[(6361, 6406, 1161, 1224)]"
2062,4268,[6338 1542],"[(6242, 6290, 1507, 1561)]"
2063,29699,[6421 1705],"[(6476, 6531, 1601, 1664)]"
2064,6653,[6283 2571],"[(6295, 6341, 2604, 2669)]"
2065,4300,[6258 2432],"[(6231, 6282, 2434, 2490)]"
2066,4118,[6274  792],"[(6236, 6291, 771, 834)]"
2069,4501,[6362 6304],"[(6366, 6421, 6277, 6324)]"
2071,8373,[6325 1001],"[(6312, 6367, 981, 1044)]"
2076,3672,[6311 1354],"[(6284, 6337, 1325, 1383)]"
2078,20779,[6617 4627],"[(6596, 6650, 4591, 4655)]"
2082,4717,[6301 2142],"[(6292, 6338, 2058, 2116)]"
2083,63045,[6398 2351],"[(6443, 6497, 2166, 2243)]"
2084,10643,[6373 1235],"[(6302, 6357, 1202, 1276)]"
2086,5970,[6391 1539],"[(6386, 6441, 1513, 1573)]"
2087,8031,[6378 2180],"[(6377, 6425, 2129, 2197)]"
2088,10249,[6435 1400],"[(6443, 6498, 1369, 1444)]"
2090,35277,[6998 4660],"[(6739, 6792, 4707, 4779), (6928, 6983, 4655, 4730)]"
2091,22700,[6594 4216],"[(6337, 6391, 4160, 4228)]"
2092,7457,[6400 4341],"[(6345, 6397, 4297, 4368)]"
2094,19940,[6412 2378],"[(6392, 6446, 2323, 2395)]"
2095,78971,[6803 4800],"[(6588, 6643, 4821, 4895), (6913, 6960, 4761, 4828)]"
2097,6089,[6374 5819],"[(6351, 6406, 5784, 5847)]"
2098,8785,[6462 1062],"[(6413, 6468, 1018, 1082)]"
2099,1927,[6347 5493],"[(6320, 6372, 5466, 5527)]"
2100,6733,[6369 2148],"[(6331, 6386, 2111, 2188)]"
2101,23171,[6671 4705],"[(6811, 6865, 4656, 4729)]"
2103,6510,[6452 1258],"[(6404, 6451, 1220, 1288)]"
2104,8264,[6402 4449],"[(6381, 6436, 4411, 4487)]"
2106,14270,[6489 5654],"[(6427, 6473, 5657, 5723)]"
2107,10901,[6459 3246],"[(6420, 6474, 3202, 3276)]"
2109,31850,[6579 2614],"[(6573, 6614, 2690, 2750)]"
2111,46403,[6498 1958],"[(6446, 6501, 1913, 1989)]"
2113,3140,[6409 5066],"[(6387, 6439, 5041, 5091)]"
2114,5386,[6563 2064],"[(6595, 6647, 2024, 2096)]"
2117,88514,[7088 4353],"[(6712, 6767, 4305, 4381), (7183, 7238, 4321, 4397)]"
2118,7402,[6449 3033],"[(6411, 6465, 2995, 3072)]"
2119,28742,[6745 4288],"[(6644, 6698, 4250, 4327)]"
2121,6482,[6455  947],"[(6445, 6499, 918, 981)]"
2122,2757,[6514 4670],"[(6542, 6576, 4633, 4683)]"
2123,12765,[6504 4560],"[(6390, 6444, 4534, 4607)]"
2124,3116,[6430 5391],"[(6426, 6476, 5352, 5416)]"
2125,6096,[6471 6241],"[(6443, 6495, 6206, 6275)]"
2126,16699,[6476 1308],"[(6458, 6513, 1282, 1355)]"
2127,11456,[6529 4930],"[(6540, 6595, 4917, 4980)]"
2132,5461,[6422 2572],"[(6398, 6453, 2516, 2593)]"
2133,26262,[6522  769],"[(6438, 6493, 688, 763)]"
2134,38594,[6592 5711],"[(6537, 6591, 5680, 5744)]"
2135,358123,[7241 3393],"[(7009, 7064, 3332, 3409), (7214, 7269, 3245, 3321), (7576, 7630, 3740, 3817)]"
2136,6057,[6509 5188],"[(6510, 6564, 5164, 5212)]"
2138,7888,[6471 3350],"[(6441, 6496, 3327, 3403)]"
2139,10069,[6534  275],"[(6538, 6593, 237, 305)]"
2140,6980,[6501 1838],"[(6530, 6578, 1843, 1911)]"
2141,8661,[6486 3080],"[(6448, 6502, 3055, 3131)]"
2142,24240,[6745 4658],"[(6946, 7001, 4599, 4671)]"
2144,3412,[6447 2637],"[(6419, 6474, 2605, 2681)]"
2145,3963,[6447 2476],"[(6422, 6473, 2445, 2517)]"
2148,11019,[6490 1728],"[(6466, 6521, 1670, 1746)]"
2150,16527,[6547 1380],"[(6580, 6631, 1220, 1281)]"
2154,75176,[6729  422],"[(6665, 6719, 444, 513)]"
2155,71564,[6849 5842],"[(6722, 6777, 5889, 5952)]"
2159,13829,[6621  621],"[(6531, 6585, 633, 696)]"
2160,8678,[6558 2849],"[(6543, 6598, 2849, 2925)]"
2161,25200,[6609 2233],"[(6582, 6637, 2187, 2261)]"
2162,19513,[6721 1601],"[(6800, 6855, 1534, 1608)]"
2163,17558,[6535 2496],"[(6481, 6536, 2556, 2620)]"
2164,697621,[7312 2938],"[(6992, 7047, 2857, 2934), (7065, 7119, 3063, 3139), (7267, 7322, 2568, 2645), (7567, 7622, 3106, 3182)]"
2165,10862,[6561 1568],"[(6520, 6575, 1527, 1603)]"
2166,24605,[6692  725],"[(6708, 6763, 620, 683)]"
2167,11062,[6609 1017],"[(6620, 6675, 980, 1043)]"
2168,2784,[6533 1755],"[(6517, 6561, 1750, 1802)]"
2169,5079,[6570  865],"[(6558, 6613, 821, 896)]"
2170,8753,[6601 5000],"[(6523, 6577, 4982, 5056)]"
2171,8801,[6604 1778],"[(6589, 6643, 1733, 1810)]"
2172,7401,[6625 1865],"[(6632, 6687, 1854, 1930)]"
2173,11979,[6673 1493],"[(6651, 6706, 1461, 1526)]"
2174,22788,[6764  602],"[(6820, 6875, 542, 611)]"
2175,20409,[6773 5046],"[(6814, 6869, 5009, 5083)]"
2177,3259,[6557 1733],"[(6529, 6584, 1702, 1766)]"
2178,95113,[7070 5468],"[(6762, 6817, 5445, 5519), (7120, 7175, 5325, 5399)]"
2179,6189,[6675 5471],"[(6724, 6769, 5387, 5449)]"
2180,9989,[6609 2591],"[(6550, 6605, 2562, 2638)]"
2183,8110,[6570 2139],"[(6549, 6604, 2089, 2165)]"
2185,1811,[6579 1196],"[(6557, 6605, 1159, 1227)]"
2187,39970,[6780 1270],"[(6728, 6783, 1124, 1198)]"
2190,162693,[6876 2322],"[(6876, 6930, 2256, 2333)]"
2191,1758,[6601 1448],"[(6573, 6624, 1429, 1469)]"
2192,19418,[6893 2735],"[(6979, 7034, 2706, 2777)]"
2193,6641,[6638 1553],"[(6641, 6695, 1518, 1595)]"
2194,26440,[6816 4841],"[(6928, 6983, 4826, 4890)]"
2195,4887,[6642 1929],"[(6613, 6662, 1888, 1957)]"
2197,2442,[6651 1736],"[(6637, 6676, 1698, 1746)]"
2199,22630,[6727 3591],"[(6723, 6778, 3561, 3637)]"
2200,12239,[6705 6244],"[(6681, 6735, 6219, 6282)]"
2201,7991,[6652 1336],"[(6596, 6650, 1303, 1378)]"
2204,4621,[6687 1408],"[(6617, 6666, 1387, 1430)]"
2206,1842,[6642 2256],"[(6636, 6668, 2211, 2264)]"
